

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 14 22:54:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte            7     4 (average)
   985                           ; direct_byte           10     6 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  0146  3A00               	xorlw	0	; case 0
   989  0147  1903               	skipnz
   990  0148  2936               	goto	l1118
   991  0149  3A01               	xorlw	1	; case 1
   992  014A  1903               	skipnz
   993  014B  293A               	goto	l1120
   994  014C  293F               	goto	l1122
   995                           
   996                           ;main.c: 55: }
   997                           
   998                           ;main.c: 54: break;
   999  014D  295C               	goto	l157
  1000  014E                     l1130:	
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "space"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte            8     6 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  014E  0020               	movlb	0	; select bank0
  1012  014F  0836               	movf	main@Mode+1,w
  1013  0150  3A00               	xorlw	0	; case 0
  1014  0151  1903               	skipnz
  1015  0152  2954               	goto	l1168
  1016  0153  295C               	goto	l157
  1017  0154                     l1168:	
  1018                           
  1019                           ; Switch size 1, requested type "space"
  1020                           ; Number of cases is 2, Range of values is 0 to 1
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte            7     4 (average)
  1024                           ; direct_byte           10     6 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027  0154  0835               	movf	main@Mode,w
  1028  0155  3A00               	xorlw	0	; case 0
  1029  0156  1903               	skipnz
  1030  0157  2923               	goto	l1110
  1031  0158  3A01               	xorlw	1	; case 1
  1032  0159  1903               	skipnz
  1033  015A  2931               	goto	l1116
  1034  015B  295C               	goto	l157
  1035  015C                     l157:	
  1036                           
  1037                           ;main.c: 56: GIE=1;
  1038  015C  178B               	bsf	11,7	;volatile
  1039  015D  291C               	goto	l1106
  1040  015E                     __end_of_main:	
  1041                           
  1042                           	psect	text1
  1043  006E                     __ptext1:	
  1044 ;; *************** function _pinMode *****************
  1045 ;; Defined at:
  1046 ;;		line 4 in file "io.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  pin             1    wreg     unsigned char 
  1049 ;;  mode            1    8[COMMON] unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  pin             1    1[BANK0 ] unsigned char 
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1
  1061 ;;      Params:         1       0       0
  1062 ;;      Locals:         0       1       0
  1063 ;;      Temps:          0       1       0
  1064 ;;      Totals:         1       2       0
  1065 ;;Total ram usage:        3 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		_delay_us
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _pinMode
  1077  006E                     _pinMode:	
  1078                           
  1079                           ;incstack = 0
  1080                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1081                           ;pinMode@pin stored from wreg
  1082  006E  0020               	movlb	0	; select bank0
  1083  006F  00B3               	movwf	pinMode@pin
  1084                           
  1085                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1086  0070  3001               	movlw	1
  1087  0071  00B2               	movwf	??_pinMode
  1088  0072  0A33               	incf	pinMode@pin,w
  1089  0073  2875               	goto	u564
  1090  0074                     u565:	
  1091  0074  35B2               	lslf	??_pinMode,f
  1092  0075                     u564:	
  1093  0075  0B89               	decfsz	9,f
  1094  0076  2874               	goto	u565
  1095  0077  0832               	movf	??_pinMode,w
  1096  0078  3AFF               	xorlw	255
  1097  0079  0022               	movlb	2	; select bank2
  1098  007A  050C               	andwf	12,w	;volatile
  1099  007B  008C               	movwf	12	;volatile
  1100                           
  1101                           ;io.c: 6: switch (mode) {
  1102  007C  28EC               	goto	l1086
  1103  007D                     l1070:	
  1104                           ;io.c: 7: case 0x01:
  1105                           
  1106                           
  1107                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1108  007D  3001               	movlw	1
  1109  007E  0020               	movlb	0	; select bank0
  1110  007F  00B2               	movwf	??_pinMode
  1111  0080  0A33               	incf	pinMode@pin,w
  1112  0081  2883               	goto	u574
  1113  0082                     u575:	
  1114  0082  35B2               	lslf	??_pinMode,f
  1115  0083                     u574:	
  1116  0083  0B89               	decfsz	9,f
  1117  0084  2882               	goto	u575
  1118  0085  0832               	movf	??_pinMode,w
  1119  0086  0021               	movlb	1	; select bank1
  1120  0087  040C               	iorwf	12,w	;volatile
  1121  0088  008C               	movwf	12	;volatile
  1122                           
  1123                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1124  0089  3001               	movlw	1
  1125  008A  0020               	movlb	0	; select bank0
  1126  008B  00B2               	movwf	??_pinMode
  1127  008C  0A33               	incf	pinMode@pin,w
  1128  008D  288F               	goto	u584
  1129  008E                     u585:	
  1130  008E  35B2               	lslf	??_pinMode,f
  1131  008F                     u584:	
  1132  008F  0B89               	decfsz	9,f
  1133  0090  288E               	goto	u585
  1134  0091  0832               	movf	??_pinMode,w
  1135  0092  3AFF               	xorlw	255
  1136  0093  0023               	movlb	3	; select bank3
  1137  0094  050C               	andwf	12,w	;volatile
  1138  0095  008C               	movwf	12	;volatile
  1139                           
  1140                           ;io.c: 10: break;
  1141  0096  0008               	return
  1142  0097                     l1072:	
  1143                           ;io.c: 11: case 0x04:
  1144                           
  1145                           
  1146                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1147  0097  3001               	movlw	1
  1148  0098  0020               	movlb	0	; select bank0
  1149  0099  00B2               	movwf	??_pinMode
  1150  009A  0A33               	incf	pinMode@pin,w
  1151  009B  289D               	goto	u594
  1152  009C                     u595:	
  1153  009C  35B2               	lslf	??_pinMode,f
  1154  009D                     u594:	
  1155  009D  0B89               	decfsz	9,f
  1156  009E  289C               	goto	u595
  1157  009F  0832               	movf	??_pinMode,w
  1158  00A0  3AFF               	xorlw	255
  1159  00A1  0021               	movlb	1	; select bank1
  1160  00A2  050C               	andwf	12,w	;volatile
  1161  00A3  008C               	movwf	12	;volatile
  1162                           
  1163                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1164  00A4  3001               	movlw	1
  1165  00A5  0020               	movlb	0	; select bank0
  1166  00A6  00B2               	movwf	??_pinMode
  1167  00A7  0A33               	incf	pinMode@pin,w
  1168  00A8  28AA               	goto	u604
  1169  00A9                     u605:	
  1170  00A9  35B2               	lslf	??_pinMode,f
  1171  00AA                     u604:	
  1172  00AA  0B89               	decfsz	9,f
  1173  00AB  28A9               	goto	u605
  1174  00AC  0832               	movf	??_pinMode,w
  1175  00AD  3AFF               	xorlw	255
  1176  00AE  0023               	movlb	3	; select bank3
  1177  00AF  050C               	andwf	12,w	;volatile
  1178  00B0  008C               	movwf	12	;volatile
  1179                           
  1180                           ;io.c: 14: break;
  1181  00B1  0008               	return
  1182  00B2                     l1074:	
  1183                           ;io.c: 15: case 0x03:
  1184                           
  1185                           
  1186                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1187  00B2  3001               	movlw	1
  1188  00B3  0020               	movlb	0	; select bank0
  1189  00B4  00B2               	movwf	??_pinMode
  1190  00B5  0A33               	incf	pinMode@pin,w
  1191  00B6  28B8               	goto	u614
  1192  00B7                     u615:	
  1193  00B7  35B2               	lslf	??_pinMode,f
  1194  00B8                     u614:	
  1195  00B8  0B89               	decfsz	9,f
  1196  00B9  28B7               	goto	u615
  1197  00BA  0832               	movf	??_pinMode,w
  1198  00BB  0021               	movlb	1	; select bank1
  1199  00BC  040C               	iorwf	12,w	;volatile
  1200  00BD  008C               	movwf	12	;volatile
  1201                           
  1202                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1203  00BE  3001               	movlw	1
  1204  00BF  0020               	movlb	0	; select bank0
  1205  00C0  00B2               	movwf	??_pinMode
  1206  00C1  0A33               	incf	pinMode@pin,w
  1207  00C2  28C4               	goto	u624
  1208  00C3                     u625:	
  1209  00C3  35B2               	lslf	??_pinMode,f
  1210  00C4                     u624:	
  1211  00C4  0B89               	decfsz	9,f
  1212  00C5  28C3               	goto	u625
  1213  00C6  0832               	movf	??_pinMode,w
  1214  00C7  0023               	movlb	3	; select bank3
  1215  00C8  040C               	iorwf	12,w	;volatile
  1216  00C9  008C               	movwf	12	;volatile
  1217                           
  1218                           ;io.c: 18: ADCON1 = 0b00010011 ;
  1219  00CA  3013               	movlw	19
  1220  00CB  0021               	movlb	1	; select bank1
  1221  00CC  009E               	movwf	30	;volatile
  1222                           
  1223                           ;io.c: 19: ADCON0 = ADCON0 | 0x01 | ((pin<<3)) ;
  1224  00CD  0020               	movlb	0	; select bank0
  1225  00CE  0833               	movf	pinMode@pin,w
  1226  00CF  00B2               	movwf	??_pinMode
  1227  00D0  3002               	movlw	2
  1228  00D1                     u635:	
  1229  00D1  35B2               	lslf	??_pinMode,f
  1230  00D2  3EFF               	addlw	-1
  1231  00D3  1D03               	skipz
  1232  00D4  28D1               	goto	u635
  1233  00D5  3532               	lslf	??_pinMode,w
  1234  00D6  0021               	movlb	1	; select bank1
  1235  00D7  041D               	iorwf	29,w	;volatile
  1236  00D8  3801               	iorlw	1
  1237  00D9  009D               	movwf	29	;volatile
  1238                           
  1239                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1240  00DA  3001               	movlw	1
  1241  00DB  0020               	movlb	0	; select bank0
  1242  00DC  00B2               	movwf	??_pinMode
  1243  00DD  0A33               	incf	pinMode@pin,w
  1244  00DE  28E0               	goto	u644
  1245  00DF                     u645:	
  1246  00DF  35B2               	lslf	??_pinMode,f
  1247  00E0                     u644:	
  1248  00E0  0B89               	decfsz	9,f
  1249  00E1  28DF               	goto	u645
  1250  00E2  0832               	movf	??_pinMode,w
  1251  00E3  3AFF               	xorlw	255
  1252  00E4  050C               	andwf	12,w	;volatile
  1253  00E5  008C               	movwf	12	;volatile
  1254                           
  1255                           ;io.c: 21: delay_us(5);
  1256  00E6  3005               	movlw	5
  1257  00E7  00F3               	movwf	delay_us@time
  1258  00E8  3000               	movlw	0
  1259  00E9  00F4               	movwf	delay_us@time+1
  1260  00EA  21D2               	fcall	_delay_us
  1261                           
  1262                           ;io.c: 23: }
  1263                           
  1264                           ;io.c: 22: break;
  1265  00EB  0008               	return
  1266  00EC                     l1086:	
  1267  00EC  0878               	movf	pinMode@mode,w
  1268                           
  1269                           ; Switch size 1, requested type "space"
  1270                           ; Number of cases is 3, Range of values is 1 to 4
  1271                           ; switch strategies available:
  1272                           ; Name         Instructions Cycles
  1273                           ; simple_byte           10     6 (average)
  1274                           ; direct_byte           17     9 (fixed)
  1275                           ; jumptable            263     9 (fixed)
  1276                           ;	Chosen strategy is simple_byte
  1277  00ED  3A01               	xorlw	1	; case 1
  1278  00EE  1903               	skipnz
  1279  00EF  287D               	goto	l1070
  1280  00F0  3A02               	xorlw	2	; case 3
  1281  00F1  1903               	skipnz
  1282  00F2  28B2               	goto	l1074
  1283  00F3  3A07               	xorlw	7	; case 4
  1284  00F4  1903               	skipnz
  1285  00F5  2897               	goto	l1072
  1286  00F6  28F7               	goto	l113
  1287  00F7                     l113:	
  1288  00F7  0008               	return
  1289  00F8                     __end_of_pinMode:	
  1290                           
  1291                           	psect	text2
  1292  01D2                     __ptext2:	
  1293 ;; *************** function _delay_us *****************
  1294 ;; Defined at:
  1295 ;;		line 10 in file "delay.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  time            2    3[COMMON] int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  i               2    6[COMMON] int 
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, status,2
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1
  1309 ;;      Params:         2       0       0
  1310 ;;      Locals:         2       0       0
  1311 ;;      Temps:          1       0       0
  1312 ;;      Totals:         5       0       0
  1313 ;;Total ram usage:        5 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; Hardware stack levels required when called:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_pinMode
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _delay_us
  1325  01D2                     _delay_us:	
  1326                           
  1327                           ;delay.c: 11: int i;
  1328                           ;delay.c: 12: for(i=0;i<time;i++){
  1329                           
  1330                           ;incstack = 0
  1331                           ; Regs used in _delay_us: [wreg+status,2]
  1332  01D2  01F6               	clrf	delay_us@i
  1333  01D3  01F7               	clrf	delay_us@i+1
  1334  01D4                     l82:	
  1335  01D4  0877               	movf	delay_us@i+1,w
  1336  01D5  3A80               	xorlw	128
  1337  01D6  00F5               	movwf	??_delay_us
  1338  01D7  0874               	movf	delay_us@time+1,w
  1339  01D8  3A80               	xorlw	128
  1340  01D9  0275               	subwf	??_delay_us,w
  1341  01DA  1D03               	skipz
  1342  01DB  29DE               	goto	u555
  1343  01DC  0873               	movf	delay_us@time,w
  1344  01DD  0276               	subwf	delay_us@i,w
  1345  01DE                     u555:	
  1346  01DE  1803               	btfsc	3,0
  1347  01DF  0008               	return
  1348                           
  1349                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1350  01E0  3200               	nop2	;2 cycle nop
  1351  01E1  3001               	movlw	1
  1352  01E2  07F6               	addwf	delay_us@i,f
  1353  01E3  3000               	movlw	0
  1354  01E4  3DF7               	addwfc	delay_us@i+1,f
  1355  01E5  29D4               	goto	l82
  1356  01E6                     __end_of_delay_us:	
  1357                           
  1358                           	psect	text3
  1359  01EC                     __ptext3:	
  1360 ;; *************** function _initOSCCON *****************
  1361 ;; Defined at:
  1362 ;;		line 5 in file "osccon.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;		None
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;		None
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1
  1376 ;;      Params:         0       0       0
  1377 ;;      Locals:         0       0       0
  1378 ;;      Temps:          1       0       0
  1379 ;;      Totals:         1       0       0
  1380 ;;Total ram usage:        1 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_main
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _initOSCCON
  1392  01EC                     _initOSCCON:	
  1393                           
  1394                           ;osccon.c: 11: OSCCON|=0b01110010;
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1398  01EC  3072               	movlw	114
  1399  01ED  00F3               	movwf	??_initOSCCON
  1400  01EE  0873               	movf	??_initOSCCON,w
  1401  01EF  0021               	movlb	1	; select bank1
  1402  01F0  0499               	iorwf	25,f	;volatile
  1403  01F1  0008               	return
  1404  01F2                     __end_of_initOSCCON:	
  1405                           
  1406                           	psect	text4
  1407  01BB                     __ptext4:	
  1408 ;; *************** function _i2cReceiveCheck *****************
  1409 ;; Defined at:
  1410 ;;		line 185 in file "i2c.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  ans             2    5[COMMON] int 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2    3[COMMON] int 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1
  1424 ;;      Params:         2       0       0
  1425 ;;      Locals:         2       0       0
  1426 ;;      Temps:          0       0       0
  1427 ;;      Totals:         4       0       0
  1428 ;;Total ram usage:        4 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_main
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _i2cReceiveCheck
  1440  01BB                     _i2cReceiveCheck:	
  1441                           
  1442                           ;i2c.c: 186: int ans;
  1443                           ;i2c.c: 188: ans = 0;
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1447  01BB  01F5               	clrf	i2cReceiveCheck@ans
  1448  01BC  01F6               	clrf	i2cReceiveCheck@ans+1
  1449                           
  1450                           ;i2c.c: 189: if (rcv_flg != 0) {
  1451  01BD  0020               	movlb	0	; select bank0
  1452  01BE  0820               	movf	_rcv_flg,w
  1453  01BF  0421               	iorwf	_rcv_flg+1,w
  1454  01C0  1903               	btfsc	3,2
  1455  01C1  29CD               	goto	l902
  1456                           
  1457                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1458  01C2  0024               	movlb	4	; select bank4
  1459  01C3  1D94               	btfss	20,3	;volatile
  1460  01C4  1E14               	btfss	20,4	;volatile
  1461  01C5  29CD               	goto	l902
  1462                           
  1463                           ;i2c.c: 191: ans = rcv_flg;
  1464  01C6  0020               	movlb	0	; select bank0
  1465  01C7  0821               	movf	_rcv_flg+1,w
  1466  01C8  00F6               	movwf	i2cReceiveCheck@ans+1
  1467  01C9  0820               	movf	_rcv_flg,w
  1468  01CA  00F5               	movwf	i2cReceiveCheck@ans
  1469                           
  1470                           ;i2c.c: 192: rcv_flg = 0;
  1471  01CB  01A0               	clrf	_rcv_flg
  1472  01CC  01A1               	clrf	_rcv_flg+1
  1473  01CD                     l902:	
  1474                           
  1475                           ;i2c.c: 193: }
  1476                           ;i2c.c: 194: }
  1477                           ;i2c.c: 195: return (ans);
  1478  01CD  0876               	movf	i2cReceiveCheck@ans+1,w
  1479  01CE  00F4               	movwf	?_i2cReceiveCheck+1
  1480  01CF  0875               	movf	i2cReceiveCheck@ans,w
  1481  01D0  00F3               	movwf	?_i2cReceiveCheck
  1482  01D1  0008               	return
  1483  01D2                     __end_of_i2cReceiveCheck:	
  1484                           
  1485                           	psect	text5
  1486  015E                     __ptext5:	
  1487 ;; *************** function _i2cInit *****************
  1488 ;; Defined at:
  1489 ;;		line 166 in file "i2c.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  address         2    3[COMMON] int 
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1
  1503 ;;      Params:         2       0       0
  1504 ;;      Locals:         0       0       0
  1505 ;;      Temps:          1       0       0
  1506 ;;      Totals:         3       0       0
  1507 ;;Total ram usage:        3 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; Hardware stack levels required when called:    1
  1510 ;; This function calls:
  1511 ;;		Nothing
  1512 ;; This function is called by:
  1513 ;;		_main
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _i2cInit
  1519  015E                     _i2cInit:	
  1520                           
  1521                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1525  015E  3080               	movlw	128
  1526  015F  0024               	movlb	4	; select bank4
  1527  0160  0094               	movwf	20	;volatile
  1528                           
  1529                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1530  0161  3026               	movlw	38
  1531  0162  0095               	movwf	21	;volatile
  1532                           
  1533                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1534  0163  1416               	bsf	22,0	;volatile
  1535                           
  1536                           ;i2c.c: 171: SSP1ADD = address << 1;
  1537  0164  3573               	lslf	i2cInit@address,w
  1538  0165  0092               	movwf	18	;volatile
  1539                           
  1540                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1541  0166  30FE               	movlw	254
  1542  0167  0093               	movwf	19	;volatile
  1543                           
  1544                           ;i2c.c: 173: SSP1IE = 1;
  1545  0168  0021               	movlb	1	; select bank1
  1546  0169  1591               	bsf	17,3	;volatile
  1547                           
  1548                           ;i2c.c: 174: BCL1IE = 1;
  1549  016A  1592               	bsf	18,3	;volatile
  1550                           
  1551                           ;i2c.c: 175: PEIE = 1;
  1552  016B  170B               	bsf	11,6	;volatile
  1553                           
  1554                           ;i2c.c: 176: GIE = 1;
  1555  016C  178B               	bsf	11,7	;volatile
  1556                           
  1557                           ;i2c.c: 177: SSP1IF = 0;
  1558  016D  0020               	movlb	0	; select bank0
  1559  016E  1191               	bcf	17,3	;volatile
  1560                           
  1561                           ;i2c.c: 178: BCL1IF = 0;
  1562  016F  1192               	bcf	18,3	;volatile
  1563                           
  1564                           ;i2c.c: 179: rcv_flg = 0;
  1565  0170  01A0               	clrf	_rcv_flg
  1566  0171  01A1               	clrf	_rcv_flg+1
  1567                           
  1568                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1569  0172  30F9               	movlw	249
  1570  0173  00F5               	movwf	??_i2cInit
  1571  0174  0875               	movf	??_i2cInit,w
  1572  0175  0023               	movlb	3	; select bank3
  1573  0176  058C               	andwf	12,f	;volatile
  1574                           
  1575                           ;i2c.c: 181: TRISA |= 0b00000110;
  1576  0177  3006               	movlw	6
  1577  0178  00F5               	movwf	??_i2cInit
  1578  0179  0875               	movf	??_i2cInit,w
  1579  017A  0021               	movlb	1	; select bank1
  1580  017B  048C               	iorwf	12,f	;volatile
  1581                           
  1582                           ;i2c.c: 182: PORTA &= 0b11111001;
  1583  017C  30F9               	movlw	249
  1584  017D  00F5               	movwf	??_i2cInit
  1585  017E  0875               	movf	??_i2cInit,w
  1586  017F  0020               	movlb	0	; select bank0
  1587  0180  058C               	andwf	12,f	;volatile
  1588  0181  0008               	return
  1589  0182                     __end_of_i2cInit:	
  1590                           
  1591                           	psect	text6
  1592  0182                     __ptext6:	
  1593 ;; *************** function _digitalWrite *****************
  1594 ;; Defined at:
  1595 ;;		line 26 in file "io.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  pin             1    wreg     unsigned char 
  1598 ;;  value           1    3[COMMON] unsigned char 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  pin             1    5[COMMON] unsigned char 
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1
  1610 ;;      Params:         1       0       0
  1611 ;;      Locals:         1       0       0
  1612 ;;      Temps:          1       0       0
  1613 ;;      Totals:         3       0       0
  1614 ;;Total ram usage:        3 bytes
  1615 ;; Hardware stack levels used:    1
  1616 ;; Hardware stack levels required when called:    1
  1617 ;; This function calls:
  1618 ;;		Nothing
  1619 ;; This function is called by:
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623                           
  1624                           
  1625                           ;psect for function _digitalWrite
  1626  0182                     _digitalWrite:	
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1630                           ;digitalWrite@pin stored from wreg
  1631  0182  00F5               	movwf	digitalWrite@pin
  1632                           
  1633                           ;io.c: 27: if (value) {
  1634  0183  0873               	movf	digitalWrite@value,w
  1635  0184  1903               	btfsc	3,2
  1636  0185  2992               	goto	l934
  1637                           
  1638                           ;io.c: 28: LATA = LATA | (1 << pin);
  1639  0186  3001               	movlw	1
  1640  0187  00F4               	movwf	??_digitalWrite
  1641  0188  0A75               	incf	digitalWrite@pin,w
  1642  0189  298B               	goto	u444
  1643  018A                     u445:	
  1644  018A  35F4               	lslf	??_digitalWrite,f
  1645  018B                     u444:	
  1646  018B  0B89               	decfsz	9,f
  1647  018C  298A               	goto	u445
  1648  018D  0874               	movf	??_digitalWrite,w
  1649  018E  0022               	movlb	2	; select bank2
  1650  018F  040C               	iorwf	12,w	;volatile
  1651  0190  008C               	movwf	12	;volatile
  1652                           
  1653                           ;io.c: 29: } else {
  1654  0191  0008               	return
  1655  0192                     l934:	
  1656                           
  1657                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1658  0192  3001               	movlw	1
  1659  0193  00F4               	movwf	??_digitalWrite
  1660  0194  0A75               	incf	digitalWrite@pin,w
  1661  0195  2997               	goto	u454
  1662  0196                     u455:	
  1663  0196  35F4               	lslf	??_digitalWrite,f
  1664  0197                     u454:	
  1665  0197  0B89               	decfsz	9,f
  1666  0198  2996               	goto	u455
  1667  0199  0874               	movf	??_digitalWrite,w
  1668  019A  3AFF               	xorlw	255
  1669  019B  0022               	movlb	2	; select bank2
  1670  019C  050C               	andwf	12,w	;volatile
  1671  019D  008C               	movwf	12	;volatile
  1672  019E  0008               	return
  1673  019F                     __end_of_digitalWrite:	
  1674                           
  1675                           	psect	text7
  1676  019F                     __ptext7:	
  1677 ;; *************** function _delay_ms *****************
  1678 ;; Defined at:
  1679 ;;		line 4 in file "delay.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  time            2    3[COMMON] int 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  i               2    7[COMMON] int 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1
  1693 ;;      Params:         2       0       0
  1694 ;;      Locals:         2       0       0
  1695 ;;      Temps:          2       0       0
  1696 ;;      Totals:         6       0       0
  1697 ;;Total ram usage:        6 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_main
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _delay_ms
  1709  019F                     _delay_ms:	
  1710                           
  1711                           ;delay.c: 5: int i;
