

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Nov 13 17:07:51 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   983  013D  2929               	goto	l1111
   984  013E  2935               	goto	l1117
   985                           
   986                           ;main.c: 52: }
   987                           
   988                           ;main.c: 51: break;
   989  013F  294E               	goto	l159
   990  0140                     l1125:	
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "space"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte            8     6 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  0140  0020               	movlb	0	; select bank0
  1002  0141  0836               	movf	main@Mode+1,w
  1003  0142  3A00               	xorlw	0	; case 0
  1004  0143  1903               	skipnz
  1005  0144  2946               	goto	l1163
  1006  0145  294E               	goto	l159
  1007  0146                     l1163:	
  1008                           
  1009                           ; Switch size 1, requested type "space"
  1010                           ; Number of cases is 2, Range of values is 0 to 1
  1011                           ; switch strategies available:
  1012                           ; Name         Instructions Cycles
  1013                           ; simple_byte            7     4 (average)
  1014                           ; direct_byte           10     6 (fixed)
  1015                           ; jumptable            260     6 (fixed)
  1016                           ;	Chosen strategy is simple_byte
  1017  0146  0835               	movf	main@Mode,w
  1018  0147  3A00               	xorlw	0	; case 0
  1019  0148  1903               	skipnz
  1020  0149  291B               	goto	l1105
  1021  014A  3A01               	xorlw	1	; case 1
  1022  014B  1903               	skipnz
  1023  014C  293A               	goto	l1121
  1024  014D  294E               	goto	l159
  1025  014E                     l159:	
  1026                           
  1027                           ;main.c: 53: GIE = 1;
  1028  014E  178B               	bsf	11,7	;volatile
  1029  014F  2914               	goto	l1101
  1030  0150                     __end_of_main:	
  1031                           
  1032                           	psect	text1
  1033  006E                     __ptext1:	
  1034 ;; *************** function _pinMode *****************
  1035 ;; Defined at:
  1036 ;;		line 4 in file "io.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  pin             1    wreg     unsigned char 
  1039 ;;  mode            1    8[COMMON] unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  pin             1    1[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1
  1051 ;;      Params:         1       0       0
  1052 ;;      Locals:         0       1       0
  1053 ;;      Temps:          0       1       0
  1054 ;;      Totals:         1       2       0
  1055 ;;Total ram usage:        3 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		_delay_us
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _pinMode
  1067  006E                     _pinMode:	
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1071                           ;pinMode@pin stored from wreg
  1072  006E  0020               	movlb	0	; select bank0
  1073  006F  00B3               	movwf	pinMode@pin
  1074                           
  1075                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1076  0070  3001               	movlw	1
  1077  0071  00B2               	movwf	??_pinMode
  1078  0072  0A33               	incf	pinMode@pin,w
  1079  0073  2875               	goto	u604
  1080  0074                     u605:	
  1081  0074  35B2               	lslf	??_pinMode,f
  1082  0075                     u604:	
  1083  0075  0B89               	decfsz	9,f
  1084  0076  2874               	goto	u605
  1085  0077  0832               	movf	??_pinMode,w
  1086  0078  3AFF               	xorlw	255
  1087  0079  0022               	movlb	2	; select bank2
  1088  007A  050C               	andwf	12,w	;volatile
  1089  007B  008C               	movwf	12	;volatile
  1090                           
  1091                           ;io.c: 6: switch (mode) {
  1092  007C  28EB               	goto	l1085
  1093  007D                     l1069:	
  1094                           ;io.c: 7: case 0x01:
  1095                           
  1096                           
  1097                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1098  007D  3001               	movlw	1
  1099  007E  0020               	movlb	0	; select bank0
  1100  007F  00B2               	movwf	??_pinMode
  1101  0080  0A33               	incf	pinMode@pin,w
  1102  0081  2883               	goto	u614
  1103  0082                     u615:	
  1104  0082  35B2               	lslf	??_pinMode,f
  1105  0083                     u614:	
  1106  0083  0B89               	decfsz	9,f
  1107  0084  2882               	goto	u615
  1108  0085  0832               	movf	??_pinMode,w
  1109  0086  0021               	movlb	1	; select bank1
  1110  0087  040C               	iorwf	12,w	;volatile
  1111  0088  008C               	movwf	12	;volatile
  1112                           
  1113                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1114  0089  3001               	movlw	1
  1115  008A  0020               	movlb	0	; select bank0
  1116  008B  00B2               	movwf	??_pinMode
  1117  008C  0A33               	incf	pinMode@pin,w
  1118  008D  288F               	goto	u624
  1119  008E                     u625:	
  1120  008E  35B2               	lslf	??_pinMode,f
  1121  008F                     u624:	
  1122  008F  0B89               	decfsz	9,f
  1123  0090  288E               	goto	u625
  1124  0091  0832               	movf	??_pinMode,w
  1125  0092  3AFF               	xorlw	255
  1126  0093  0023               	movlb	3	; select bank3
  1127  0094  050C               	andwf	12,w	;volatile
  1128  0095  008C               	movwf	12	;volatile
  1129                           
  1130                           ;io.c: 10: break;
  1131  0096  0008               	return
  1132  0097                     l1071:	
  1133                           ;io.c: 11: case 0x04:
  1134                           
  1135                           
  1136                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1137  0097  3001               	movlw	1
  1138  0098  0020               	movlb	0	; select bank0
  1139  0099  00B2               	movwf	??_pinMode
  1140  009A  0A33               	incf	pinMode@pin,w
  1141  009B  289D               	goto	u634
  1142  009C                     u635:	
  1143  009C  35B2               	lslf	??_pinMode,f
  1144  009D                     u634:	
  1145  009D  0B89               	decfsz	9,f
  1146  009E  289C               	goto	u635
  1147  009F  0832               	movf	??_pinMode,w
  1148  00A0  3AFF               	xorlw	255
  1149  00A1  0021               	movlb	1	; select bank1
  1150  00A2  050C               	andwf	12,w	;volatile
  1151  00A3  008C               	movwf	12	;volatile
  1152                           
  1153                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1154  00A4  3001               	movlw	1
  1155  00A5  0020               	movlb	0	; select bank0
  1156  00A6  00B2               	movwf	??_pinMode
  1157  00A7  0A33               	incf	pinMode@pin,w
  1158  00A8  28AA               	goto	u644
  1159  00A9                     u645:	
  1160  00A9  35B2               	lslf	??_pinMode,f
  1161  00AA                     u644:	
  1162  00AA  0B89               	decfsz	9,f
  1163  00AB  28A9               	goto	u645
  1164  00AC  0832               	movf	??_pinMode,w
  1165  00AD  3AFF               	xorlw	255
  1166  00AE  0023               	movlb	3	; select bank3
  1167  00AF  050C               	andwf	12,w	;volatile
  1168  00B0  008C               	movwf	12	;volatile
  1169                           
  1170                           ;io.c: 14: break;
  1171  00B1  0008               	return
  1172  00B2                     l1073:	
  1173                           ;io.c: 15: case 0x03:
  1174                           
  1175                           
  1176                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1177  00B2  3001               	movlw	1
  1178  00B3  0020               	movlb	0	; select bank0
  1179  00B4  00B2               	movwf	??_pinMode
  1180  00B5  0A33               	incf	pinMode@pin,w
  1181  00B6  28B8               	goto	u654
  1182  00B7                     u655:	
  1183  00B7  35B2               	lslf	??_pinMode,f
  1184  00B8                     u654:	
  1185  00B8  0B89               	decfsz	9,f
  1186  00B9  28B7               	goto	u655
  1187  00BA  0832               	movf	??_pinMode,w
  1188  00BB  0021               	movlb	1	; select bank1
  1189  00BC  040C               	iorwf	12,w	;volatile
  1190  00BD  008C               	movwf	12	;volatile
  1191                           
  1192                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1193  00BE  3001               	movlw	1
  1194  00BF  0020               	movlb	0	; select bank0
  1195  00C0  00B2               	movwf	??_pinMode
  1196  00C1  0A33               	incf	pinMode@pin,w
  1197  00C2  28C4               	goto	u664
  1198  00C3                     u665:	
  1199  00C3  35B2               	lslf	??_pinMode,f
  1200  00C4                     u664:	
  1201  00C4  0B89               	decfsz	9,f
  1202  00C5  28C3               	goto	u665
  1203  00C6  0832               	movf	??_pinMode,w
  1204  00C7  0023               	movlb	3	; select bank3
  1205  00C8  040C               	iorwf	12,w	;volatile
  1206  00C9  008C               	movwf	12	;volatile
  1207                           
  1208                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1209  00CA  3090               	movlw	144
  1210  00CB  0021               	movlb	1	; select bank1
  1211  00CC  009E               	movwf	30	;volatile
  1212                           
  1213                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1214  00CD  0020               	movlb	0	; select bank0
  1215  00CE  0833               	movf	pinMode@pin,w
  1216  00CF  00B2               	movwf	??_pinMode
  1217  00D0  3001               	movlw	1
  1218  00D1                     u675:	
  1219  00D1  35B2               	lslf	??_pinMode,f
  1220  00D2  3EFF               	addlw	-1
  1221  00D3  1D03               	skipz
  1222  00D4  28D1               	goto	u675
  1223  00D5  3532               	lslf	??_pinMode,w
  1224  00D6  3801               	iorlw	1
  1225  00D7  0021               	movlb	1	; select bank1
  1226  00D8  009D               	movwf	29	;volatile
  1227                           
  1228                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1229  00D9  3001               	movlw	1
  1230  00DA  0020               	movlb	0	; select bank0
  1231  00DB  00B2               	movwf	??_pinMode
  1232  00DC  0A33               	incf	pinMode@pin,w
  1233  00DD  28DF               	goto	u684
  1234  00DE                     u685:	
  1235  00DE  35B2               	lslf	??_pinMode,f
  1236  00DF                     u684:	
  1237  00DF  0B89               	decfsz	9,f
  1238  00E0  28DE               	goto	u685
  1239  00E1  0832               	movf	??_pinMode,w
  1240  00E2  3AFF               	xorlw	255
  1241  00E3  050C               	andwf	12,w	;volatile
  1242  00E4  008C               	movwf	12	;volatile
  1243                           
  1244                           ;io.c: 21: delay_us(5);
  1245  00E5  3005               	movlw	5
  1246  00E6  00F3               	movwf	delay_us@time
  1247  00E7  3000               	movlw	0
  1248  00E8  00F4               	movwf	delay_us@time+1
  1249  00E9  21C4               	fcall	_delay_us
  1250                           
  1251                           ;io.c: 23: }
  1252                           
  1253                           ;io.c: 22: break;
  1254  00EA  0008               	return
  1255  00EB                     l1085:	
  1256  00EB  0878               	movf	pinMode@mode,w
  1257                           
  1258                           ; Switch size 1, requested type "space"
  1259                           ; Number of cases is 3, Range of values is 1 to 4
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte           10     6 (average)
  1263                           ; direct_byte           17     9 (fixed)
  1264                           ; jumptable            263     9 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266  00EC  3A01               	xorlw	1	; case 1
  1267  00ED  1903               	skipnz
  1268  00EE  287D               	goto	l1069
  1269  00EF  3A02               	xorlw	2	; case 3
  1270  00F0  1903               	skipnz
  1271  00F1  28B2               	goto	l1073
  1272  00F2  3A07               	xorlw	7	; case 4
  1273  00F3  1903               	skipnz
  1274  00F4  2897               	goto	l1071
  1275  00F5  28F6               	goto	l113
  1276  00F6                     l113:	
  1277  00F6  0008               	return
  1278  00F7                     __end_of_pinMode:	
  1279                           
  1280                           	psect	text2
  1281  01C4                     __ptext2:	
  1282 ;; *************** function _delay_us *****************
  1283 ;; Defined at:
  1284 ;;		line 10 in file "delay.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  time            2    3[COMMON] int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  i               2    6[COMMON] int 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1
  1298 ;;      Params:         2       0       0
  1299 ;;      Locals:         2       0       0
  1300 ;;      Temps:          1       0       0
  1301 ;;      Totals:         5       0       0
  1302 ;;Total ram usage:        5 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; Hardware stack levels required when called:    1
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_pinMode
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _delay_us
  1314  01C4                     _delay_us:	
  1315                           
  1316                           ;delay.c: 11: int i;
  1317                           ;delay.c: 12: for(i=0;i<time;i++){
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _delay_us: [wreg+status,2]
  1321  01C4  01F6               	clrf	delay_us@i
  1322  01C5  01F7               	clrf	delay_us@i+1
  1323  01C6                     l11:	
  1324  01C6  0877               	movf	delay_us@i+1,w
  1325  01C7  3A80               	xorlw	128
  1326  01C8  00F5               	movwf	??_delay_us
  1327  01C9  0874               	movf	delay_us@time+1,w
  1328  01CA  3A80               	xorlw	128
  1329  01CB  0275               	subwf	??_delay_us,w
  1330  01CC  1D03               	skipz
  1331  01CD  29D0               	goto	u595
  1332  01CE  0873               	movf	delay_us@time,w
  1333  01CF  0276               	subwf	delay_us@i,w
  1334  01D0                     u595:	
  1335  01D0  1803               	btfsc	3,0
  1336  01D1  0008               	return
  1337                           
  1338                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1339  01D2  3200               	nop2	;2 cycle nop
  1340  01D3  3001               	movlw	1
  1341  01D4  07F6               	addwf	delay_us@i,f
  1342  01D5  3000               	movlw	0
  1343  01D6  3DF7               	addwfc	delay_us@i+1,f
  1344  01D7  29C6               	goto	l11
  1345  01D8                     __end_of_delay_us:	
  1346                           
  1347                           	psect	text3
  1348  01EA                     __ptext3:	
  1349 ;; *************** function _initOSCCON *****************
  1350 ;; Defined at:
  1351 ;;		line 5 in file "osccon.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1
  1365 ;;      Params:         0       0       0
  1366 ;;      Locals:         0       0       0
  1367 ;;      Temps:          1       0       0
  1368 ;;      Totals:         1       0       0
  1369 ;;Total ram usage:        1 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _initOSCCON
  1381  01EA                     _initOSCCON:	
  1382                           
  1383                           ;osccon.c: 11: OSCCON|=0b01110010;
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1387  01EA  3072               	movlw	114
  1388  01EB  00F3               	movwf	??_initOSCCON
  1389  01EC  0873               	movf	??_initOSCCON,w
  1390  01ED  0021               	movlb	1	; select bank1
  1391  01EE  0499               	iorwf	25,f	;volatile
  1392  01EF  0008               	return
  1393  01F0                     __end_of_initOSCCON:	
  1394                           
  1395                           	psect	text4
  1396  01AD                     __ptext4:	
  1397 ;; *************** function _i2cReceiveCheck *****************
  1398 ;; Defined at:
  1399 ;;		line 185 in file "i2c.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;  ans             2    5[COMMON] int 
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  2    3[COMMON] int 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1
  1413 ;;      Params:         2       0       0
  1414 ;;      Locals:         2       0       0
  1415 ;;      Temps:          0       0       0
  1416 ;;      Totals:         4       0       0
  1417 ;;Total ram usage:        4 bytes
  1418 ;; Hardware stack levels used:    1
  1419 ;; Hardware stack levels required when called:    1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_main
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _i2cReceiveCheck
  1429  01AD                     _i2cReceiveCheck:	
  1430                           
  1431                           ;i2c.c: 186: int ans;
  1432                           ;i2c.c: 188: ans = 0;
  1433                           
  1434                           ;incstack = 0
  1435                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1436  01AD  01F5               	clrf	i2cReceiveCheck@ans
  1437  01AE  01F6               	clrf	i2cReceiveCheck@ans+1
  1438                           
  1439                           ;i2c.c: 189: if (rcv_flg != 0) {
  1440  01AF  0020               	movlb	0	; select bank0
  1441  01B0  0820               	movf	_rcv_flg,w
  1442  01B1  0421               	iorwf	_rcv_flg+1,w
  1443  01B2  1903               	btfsc	3,2
  1444  01B3  29BF               	goto	l905
  1445                           
  1446                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1447  01B4  0024               	movlb	4	; select bank4
  1448  01B5  1D94               	btfss	20,3	;volatile
  1449  01B6  1E14               	btfss	20,4	;volatile
  1450  01B7  29BF               	goto	l905
  1451                           
  1452                           ;i2c.c: 191: ans = rcv_flg;
  1453  01B8  0020               	movlb	0	; select bank0
  1454  01B9  0821               	movf	_rcv_flg+1,w
  1455  01BA  00F6               	movwf	i2cReceiveCheck@ans+1
  1456  01BB  0820               	movf	_rcv_flg,w
  1457  01BC  00F5               	movwf	i2cReceiveCheck@ans
  1458                           
  1459                           ;i2c.c: 192: rcv_flg = 0;
  1460  01BD  01A0               	clrf	_rcv_flg
  1461  01BE  01A1               	clrf	_rcv_flg+1
  1462  01BF                     l905:	
  1463                           
  1464                           ;i2c.c: 193: }
  1465                           ;i2c.c: 194: }
  1466                           ;i2c.c: 195: return (ans);
  1467  01BF  0876               	movf	i2cReceiveCheck@ans+1,w
  1468  01C0  00F4               	movwf	?_i2cReceiveCheck+1
  1469  01C1  0875               	movf	i2cReceiveCheck@ans,w
  1470  01C2  00F3               	movwf	?_i2cReceiveCheck
  1471  01C3  0008               	return
  1472  01C4                     __end_of_i2cReceiveCheck:	
  1473                           
  1474                           	psect	text5
  1475  0150                     __ptext5:	
  1476 ;; *************** function _i2cInit *****************
  1477 ;; Defined at:
  1478 ;;		line 166 in file "i2c.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  address         2    3[COMMON] int 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1
  1492 ;;      Params:         2       0       0
  1493 ;;      Locals:         0       0       0
  1494 ;;      Temps:          1       0       0
  1495 ;;      Totals:         3       0       0
  1496 ;;Total ram usage:        3 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		Nothing
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _i2cInit
  1508  0150                     _i2cInit:	
  1509                           
  1510                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1511                           
  1512                           ;incstack = 0
  1513                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1514  0150  3080               	movlw	128
  1515  0151  0024               	movlb	4	; select bank4
  1516  0152  0094               	movwf	20	;volatile
  1517                           
  1518                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1519  0153  3026               	movlw	38
  1520  0154  0095               	movwf	21	;volatile
  1521                           
  1522                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1523  0155  1416               	bsf	22,0	;volatile
  1524                           
  1525                           ;i2c.c: 171: SSP1ADD = address << 1;
  1526  0156  3573               	lslf	i2cInit@address,w
  1527  0157  0092               	movwf	18	;volatile
  1528                           
  1529                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1530  0158  30FE               	movlw	254
  1531  0159  0093               	movwf	19	;volatile
  1532                           
  1533                           ;i2c.c: 173: SSP1IE = 1;
  1534  015A  0021               	movlb	1	; select bank1
  1535  015B  1591               	bsf	17,3	;volatile
  1536                           
  1537                           ;i2c.c: 174: BCL1IE = 1;
  1538  015C  1592               	bsf	18,3	;volatile
  1539                           
  1540                           ;i2c.c: 175: PEIE = 1;
  1541  015D  170B               	bsf	11,6	;volatile
  1542                           
  1543                           ;i2c.c: 176: GIE = 1;
  1544  015E  178B               	bsf	11,7	;volatile
  1545                           
  1546                           ;i2c.c: 177: SSP1IF = 0;
  1547  015F  0020               	movlb	0	; select bank0
  1548  0160  1191               	bcf	17,3	;volatile
  1549                           
  1550                           ;i2c.c: 178: BCL1IF = 0;
  1551  0161  1192               	bcf	18,3	;volatile
  1552                           
  1553                           ;i2c.c: 179: rcv_flg = 0;
  1554  0162  01A0               	clrf	_rcv_flg
  1555  0163  01A1               	clrf	_rcv_flg+1
  1556                           
  1557                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1558  0164  30F9               	movlw	249
  1559  0165  00F5               	movwf	??_i2cInit
  1560  0166  0875               	movf	??_i2cInit,w
  1561  0167  0023               	movlb	3	; select bank3
  1562  0168  058C               	andwf	12,f	;volatile
  1563                           
  1564                           ;i2c.c: 181: TRISA |= 0b00000110;
  1565  0169  3006               	movlw	6
  1566  016A  00F5               	movwf	??_i2cInit
  1567  016B  0875               	movf	??_i2cInit,w
  1568  016C  0021               	movlb	1	; select bank1
  1569  016D  048C               	iorwf	12,f	;volatile
  1570                           
  1571                           ;i2c.c: 182: PORTA &= 0b11111001;
  1572  016E  30F9               	movlw	249
  1573  016F  00F5               	movwf	??_i2cInit
  1574  0170  0875               	movf	??_i2cInit,w
  1575  0171  0020               	movlb	0	; select bank0
  1576  0172  058C               	andwf	12,f	;volatile
  1577  0173  0008               	return
  1578  0174                     __end_of_i2cInit:	
  1579                           
  1580                           	psect	text6
  1581  0174                     __ptext6:	
  1582 ;; *************** function _digitalWrite *****************
  1583 ;; Defined at:
  1584 ;;		line 26 in file "io.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;  pin             1    wreg     unsigned char 
  1587 ;;  value           1    3[COMMON] unsigned char 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;  pin             1    5[COMMON] unsigned char 
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1
  1599 ;;      Params:         1       0       0
  1600 ;;      Locals:         1       0       0
  1601 ;;      Temps:          1       0       0
  1602 ;;      Totals:         3       0       0
  1603 ;;Total ram usage:        3 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _digitalWrite
  1615  0174                     _digitalWrite:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1619                           ;digitalWrite@pin stored from wreg
  1620  0174  00F5               	movwf	digitalWrite@pin
  1621                           
  1622                           ;io.c: 27: if (value) {
  1623  0175  0873               	movf	digitalWrite@value,w
  1624  0176  1903               	btfsc	3,2
  1625  0177  2984               	goto	l933
  1626                           
  1627                           ;io.c: 28: LATA = LATA | (1 << pin);
  1628  0178  3001               	movlw	1
  1629  0179  00F4               	movwf	??_digitalWrite
  1630  017A  0A75               	incf	digitalWrite@pin,w
  1631  017B  297D               	goto	u464
  1632  017C                     u465:	
  1633  017C  35F4               	lslf	??_digitalWrite,f
  1634  017D                     u464:	
  1635  017D  0B89               	decfsz	9,f
  1636  017E  297C               	goto	u465
  1637  017F  0874               	movf	??_digitalWrite,w
  1638  0180  0022               	movlb	2	; select bank2
  1639  0181  040C               	iorwf	12,w	;volatile
  1640  0182  008C               	movwf	12	;volatile
  1641                           
  1642                           ;io.c: 29: } else {
  1643  0183  0008               	return
  1644  0184                     l933:	
  1645                           
  1646                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1647  0184  3001               	movlw	1
  1648  0185  00F4               	movwf	??_digitalWrite
  1649  0186  0A75               	incf	digitalWrite@pin,w
  1650  0187  2989               	goto	u474
  1651  0188                     u475:	
  1652  0188  35F4               	lslf	??_digitalWrite,f
  1653  0189                     u474:	
  1654  0189  0B89               	decfsz	9,f
  1655  018A  2988               	goto	u475
  1656  018B  0874               	movf	??_digitalWrite,w
  1657  018C  3AFF               	xorlw	255
  1658  018D  0022               	movlb	2	; select bank2
  1659  018E  050C               	andwf	12,w	;volatile
  1660  018F  008C               	movwf	12	;volatile
  1661  0190  0008               	return
  1662  0191                     __end_of_digitalWrite:	
  1663                           
  1664                           	psect	text7
  1665  01D8                     __ptext7:	
  1666 ;; *************** function _digitalRead *****************
  1667 ;; Defined at:
  1668 ;;		line 34 in file "io.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;  pin             1    wreg     unsigned char 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  pin             1    4[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      unsigned char 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1
  1682 ;;      Params:         0       0       0
  1683 ;;      Locals:         1       0       0
  1684 ;;      Temps:          1       0       0
  1685 ;;      Totals:         2       0       0
  1686 ;;Total ram usage:        2 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    1
  1689 ;; This function calls:
  1690 ;;		Nothing
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _digitalRead
  1698  01D8                     _digitalRead:	
  1699                           
  1700                           ;incstack = 0
  1701                           ; Regs used in _digitalRead: [wreg+status,2+status,0]
  1702                           ;digitalRead@pin stored from wreg
  1703  01D8  00F4               	movwf	digitalRead@pin
  1704                           
  1705                           ;io.c: 35: return ( PORTA & (1 << pin));
  1706  01D9  3001               	movlw	1
  1707  01DA  00F3               	movwf	??_digitalRead
  1708  01DB  0A74               	incf	digitalRead@pin,w
  1709  01DC  29DE               	goto	u484
  1710  01DD                     u485:	
