

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:13:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   982                           ; simple_byte            4     3 (average)
   983                           ; direct_byte            8     6 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  013E  0020               	movlb	0	; select bank0
   987  013F  0838               	movf	main@Mode+1,w
   988  0140  3A00               	xorlw	0	; case 0
   989  0141  1903               	skipnz
   990  0142  2944               	goto	l1161
   991  0143  294C               	goto	l161
   992  0144                     l1161:	
   993                           
   994                           ; Switch size 1, requested type "space"
   995                           ; Number of cases is 2, Range of values is 0 to 1
   996                           ; switch strategies available:
   997                           ; Name         Instructions Cycles
   998                           ; simple_byte            7     4 (average)
   999                           ; direct_byte           10     6 (fixed)
  1000                           ; jumptable            260     6 (fixed)
  1001                           ;	Chosen strategy is simple_byte
  1002  0144  0837               	movf	main@Mode,w
  1003  0145  3A00               	xorlw	0	; case 0
  1004  0146  1903               	skipnz
  1005  0147  2919               	goto	l1103
  1006  0148  3A01               	xorlw	1	; case 1
  1007  0149  1903               	skipnz
  1008  014A  2938               	goto	l1119
  1009  014B  294C               	goto	l161
  1010  014C                     l161:	
  1011                           
  1012                           ;main.c: 52: GIE=1;
  1013  014C  178B               	bsf	11,7	;volatile
  1014  014D  2912               	goto	l1099
  1015  014E                     __end_of_main:	
  1016                           
  1017                           	psect	text1
  1018  006E                     __ptext1:	
  1019 ;; *************** function _pinMode *****************
  1020 ;; Defined at:
  1021 ;;		line 4 in file "io.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  pin             1    wreg     unsigned char 
  1024 ;;  mode            1    8[COMMON] unsigned char 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  pin             1    1[BANK0 ] unsigned char 
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1
  1036 ;;      Params:         1       0       0
  1037 ;;      Locals:         0       1       0
  1038 ;;      Temps:          0       1       0
  1039 ;;      Totals:         1       2       0
  1040 ;;Total ram usage:        3 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; Hardware stack levels required when called:    2
  1043 ;; This function calls:
  1044 ;;		_delay_us
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _pinMode
  1052  006E                     _pinMode:	
  1053                           
  1054                           ;incstack = 0
  1055                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1056                           ;pinMode@pin stored from wreg
  1057  006E  0020               	movlb	0	; select bank0
  1058  006F  00B5               	movwf	pinMode@pin
  1059                           
  1060                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1061  0070  3001               	movlw	1
  1062  0071  00B4               	movwf	??_pinMode
  1063  0072  0A35               	incf	pinMode@pin,w
  1064  0073  2875               	goto	u594
  1065  0074                     u595:	
  1066  0074  35B4               	lslf	??_pinMode,f
  1067  0075                     u594:	
  1068  0075  0B89               	decfsz	9,f
  1069  0076  2874               	goto	u595
  1070  0077  0834               	movf	??_pinMode,w
  1071  0078  3AFF               	xorlw	255
  1072  0079  0022               	movlb	2	; select bank2
  1073  007A  050C               	andwf	12,w	;volatile
  1074  007B  008C               	movwf	12	;volatile
  1075                           
  1076                           ;io.c: 6: switch (mode) {
  1077  007C  28EB               	goto	l1083
  1078  007D                     l1067:	
  1079                           ;io.c: 7: case 0x01:
  1080                           
  1081                           
  1082                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1083  007D  3001               	movlw	1
  1084  007E  0020               	movlb	0	; select bank0
  1085  007F  00B4               	movwf	??_pinMode
  1086  0080  0A35               	incf	pinMode@pin,w
  1087  0081  2883               	goto	u604
  1088  0082                     u605:	
  1089  0082  35B4               	lslf	??_pinMode,f
  1090  0083                     u604:	
  1091  0083  0B89               	decfsz	9,f
  1092  0084  2882               	goto	u605
  1093  0085  0834               	movf	??_pinMode,w
  1094  0086  0021               	movlb	1	; select bank1
  1095  0087  040C               	iorwf	12,w	;volatile
  1096  0088  008C               	movwf	12	;volatile
  1097                           
  1098                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1099  0089  3001               	movlw	1
  1100  008A  0020               	movlb	0	; select bank0
  1101  008B  00B4               	movwf	??_pinMode
  1102  008C  0A35               	incf	pinMode@pin,w
  1103  008D  288F               	goto	u614
  1104  008E                     u615:	
  1105  008E  35B4               	lslf	??_pinMode,f
  1106  008F                     u614:	
  1107  008F  0B89               	decfsz	9,f
  1108  0090  288E               	goto	u615
  1109  0091  0834               	movf	??_pinMode,w
  1110  0092  3AFF               	xorlw	255
  1111  0093  0023               	movlb	3	; select bank3
  1112  0094  050C               	andwf	12,w	;volatile
  1113  0095  008C               	movwf	12	;volatile
  1114                           
  1115                           ;io.c: 10: break;
  1116  0096  0008               	return
  1117  0097                     l1069:	
  1118                           ;io.c: 11: case 0x04:
  1119                           
  1120                           
  1121                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1122  0097  3001               	movlw	1
  1123  0098  0020               	movlb	0	; select bank0
  1124  0099  00B4               	movwf	??_pinMode
  1125  009A  0A35               	incf	pinMode@pin,w
  1126  009B  289D               	goto	u624
  1127  009C                     u625:	
  1128  009C  35B4               	lslf	??_pinMode,f
  1129  009D                     u624:	
  1130  009D  0B89               	decfsz	9,f
  1131  009E  289C               	goto	u625
  1132  009F  0834               	movf	??_pinMode,w
  1133  00A0  3AFF               	xorlw	255
  1134  00A1  0021               	movlb	1	; select bank1
  1135  00A2  050C               	andwf	12,w	;volatile
  1136  00A3  008C               	movwf	12	;volatile
  1137                           
  1138                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1139  00A4  3001               	movlw	1
  1140  00A5  0020               	movlb	0	; select bank0
  1141  00A6  00B4               	movwf	??_pinMode
  1142  00A7  0A35               	incf	pinMode@pin,w
  1143  00A8  28AA               	goto	u634
  1144  00A9                     u635:	
  1145  00A9  35B4               	lslf	??_pinMode,f
  1146  00AA                     u634:	
  1147  00AA  0B89               	decfsz	9,f
  1148  00AB  28A9               	goto	u635
  1149  00AC  0834               	movf	??_pinMode,w
  1150  00AD  3AFF               	xorlw	255
  1151  00AE  0023               	movlb	3	; select bank3
  1152  00AF  050C               	andwf	12,w	;volatile
  1153  00B0  008C               	movwf	12	;volatile
  1154                           
  1155                           ;io.c: 14: break;
  1156  00B1  0008               	return
  1157  00B2                     l1071:	
  1158                           ;io.c: 15: case 0x03:
  1159                           
  1160                           
  1161                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1162  00B2  3001               	movlw	1
  1163  00B3  0020               	movlb	0	; select bank0
  1164  00B4  00B4               	movwf	??_pinMode
  1165  00B5  0A35               	incf	pinMode@pin,w
  1166  00B6  28B8               	goto	u644
  1167  00B7                     u645:	
  1168  00B7  35B4               	lslf	??_pinMode,f
  1169  00B8                     u644:	
  1170  00B8  0B89               	decfsz	9,f
  1171  00B9  28B7               	goto	u645
  1172  00BA  0834               	movf	??_pinMode,w
  1173  00BB  0021               	movlb	1	; select bank1
  1174  00BC  040C               	iorwf	12,w	;volatile
  1175  00BD  008C               	movwf	12	;volatile
  1176                           
  1177                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1178  00BE  3001               	movlw	1
  1179  00BF  0020               	movlb	0	; select bank0
  1180  00C0  00B4               	movwf	??_pinMode
  1181  00C1  0A35               	incf	pinMode@pin,w
  1182  00C2  28C4               	goto	u654
  1183  00C3                     u655:	
  1184  00C3  35B4               	lslf	??_pinMode,f
  1185  00C4                     u654:	
  1186  00C4  0B89               	decfsz	9,f
  1187  00C5  28C3               	goto	u655
  1188  00C6  0834               	movf	??_pinMode,w
  1189  00C7  0023               	movlb	3	; select bank3
  1190  00C8  040C               	iorwf	12,w	;volatile
  1191  00C9  008C               	movwf	12	;volatile
  1192                           
  1193                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1194  00CA  3090               	movlw	144
  1195  00CB  0021               	movlb	1	; select bank1
  1196  00CC  009E               	movwf	30	;volatile
  1197                           
  1198                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<3));
  1199  00CD  0020               	movlb	0	; select bank0
  1200  00CE  0835               	movf	pinMode@pin,w
  1201  00CF  00B4               	movwf	??_pinMode
  1202  00D0  3002               	movlw	2
  1203  00D1                     u665:	
  1204  00D1  35B4               	lslf	??_pinMode,f
  1205  00D2  3EFF               	addlw	-1
  1206  00D3  1D03               	skipz
  1207  00D4  28D1               	goto	u665
  1208  00D5  3534               	lslf	??_pinMode,w
  1209  00D6  3801               	iorlw	1
  1210  00D7  0021               	movlb	1	; select bank1
  1211  00D8  009D               	movwf	29	;volatile
  1212                           
  1213                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1214  00D9  3001               	movlw	1
  1215  00DA  0020               	movlb	0	; select bank0
  1216  00DB  00B4               	movwf	??_pinMode
  1217  00DC  0A35               	incf	pinMode@pin,w
  1218  00DD  28DF               	goto	u674
  1219  00DE                     u675:	
  1220  00DE  35B4               	lslf	??_pinMode,f
  1221  00DF                     u674:	
  1222  00DF  0B89               	decfsz	9,f
  1223  00E0  28DE               	goto	u675
  1224  00E1  0834               	movf	??_pinMode,w
  1225  00E2  3AFF               	xorlw	255
  1226  00E3  050C               	andwf	12,w	;volatile
  1227  00E4  008C               	movwf	12	;volatile
  1228                           
  1229                           ;io.c: 21: delay_us(5);
  1230  00E5  3005               	movlw	5
  1231  00E6  00F3               	movwf	delay_us@time
  1232  00E7  3000               	movlw	0
  1233  00E8  00F4               	movwf	delay_us@time+1
  1234  00E9  21A6               	fcall	_delay_us
  1235                           
  1236                           ;io.c: 23: }
  1237                           
  1238                           ;io.c: 22: break;
  1239  00EA  0008               	return
  1240  00EB                     l1083:	
  1241  00EB  0878               	movf	pinMode@mode,w
  1242                           
  1243                           ; Switch size 1, requested type "space"
  1244                           ; Number of cases is 3, Range of values is 1 to 4
  1245                           ; switch strategies available:
  1246                           ; Name         Instructions Cycles
  1247                           ; simple_byte           10     6 (average)
  1248                           ; direct_byte           17     9 (fixed)
  1249                           ; jumptable            263     9 (fixed)
  1250                           ;	Chosen strategy is simple_byte
  1251  00EC  3A01               	xorlw	1	; case 1
  1252  00ED  1903               	skipnz
  1253  00EE  287D               	goto	l1067
  1254  00EF  3A02               	xorlw	2	; case 3
  1255  00F0  1903               	skipnz
  1256  00F1  28B2               	goto	l1071
  1257  00F2  3A07               	xorlw	7	; case 4
  1258  00F3  1903               	skipnz
  1259  00F4  2897               	goto	l1069
  1260  00F5  28F6               	goto	l115
  1261  00F6                     l115:	
  1262  00F6  0008               	return
  1263  00F7                     __end_of_pinMode:	
  1264                           
  1265                           	psect	text2
  1266  01A6                     __ptext2:	
  1267 ;; *************** function _delay_us *****************
  1268 ;; Defined at:
  1269 ;;		line 10 in file "delay.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  time            2    3[COMMON] int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  i               2    6[COMMON] int 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1
  1283 ;;      Params:         2       0       0
  1284 ;;      Locals:         2       0       0
  1285 ;;      Temps:          1       0       0
  1286 ;;      Totals:         5       0       0
  1287 ;;Total ram usage:        5 bytes
  1288 ;; Hardware stack levels used:    1
  1289 ;; Hardware stack levels required when called:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_pinMode
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function _delay_us
  1299  01A6                     _delay_us:	
  1300                           
  1301                           ;delay.c: 11: int i;
  1302                           ;delay.c: 12: for(i=0;i<time;i++){
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in _delay_us: [wreg+status,2]
  1306  01A6  01F6               	clrf	delay_us@i
  1307  01A7  01F7               	clrf	delay_us@i+1
  1308  01A8                     l11:	
  1309  01A8  0877               	movf	delay_us@i+1,w
  1310  01A9  3A80               	xorlw	128
  1311  01AA  00F5               	movwf	??_delay_us
  1312  01AB  0874               	movf	delay_us@time+1,w
  1313  01AC  3A80               	xorlw	128
  1314  01AD  0275               	subwf	??_delay_us,w
  1315  01AE  1D03               	skipz
  1316  01AF  29B2               	goto	u585
  1317  01B0  0873               	movf	delay_us@time,w
  1318  01B1  0276               	subwf	delay_us@i,w
  1319  01B2                     u585:	
  1320  01B2  1803               	btfsc	3,0
  1321  01B3  0008               	return
  1322                           
  1323                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1324  01B4  3200               	nop2	;2 cycle nop
  1325  01B5  3001               	movlw	1
  1326  01B6  07F6               	addwf	delay_us@i,f
  1327  01B7  3000               	movlw	0
  1328  01B8  3DF7               	addwfc	delay_us@i+1,f
  1329  01B9  29A8               	goto	l11
  1330  01BA                     __end_of_delay_us:	
  1331                           
  1332                           	psect	text3
  1333  01CC                     __ptext3:	
  1334 ;; *************** function _initOSCCON *****************
  1335 ;; Defined at:
  1336 ;;		line 5 in file "osccon.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1
  1350 ;;      Params:         0       0       0
  1351 ;;      Locals:         0       0       0
  1352 ;;      Temps:          1       0       0
  1353 ;;      Totals:         1       0       0
  1354 ;;Total ram usage:        1 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _initOSCCON
  1366  01CC                     _initOSCCON:	
  1367                           
  1368                           ;osccon.c: 11: OSCCON|=0b01110010;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1372  01CC  3072               	movlw	114
  1373  01CD  00F3               	movwf	??_initOSCCON
  1374  01CE  0873               	movf	??_initOSCCON,w
  1375  01CF  0021               	movlb	1	; select bank1
  1376  01D0  0499               	iorwf	25,f	;volatile
  1377  01D1  0008               	return
  1378  01D2                     __end_of_initOSCCON:	
  1379                           
  1380                           	psect	text4
  1381  018F                     __ptext4:	
  1382 ;; *************** function _i2cReceiveCheck *****************
  1383 ;; Defined at:
  1384 ;;		line 185 in file "i2c.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  ans             2    5[COMMON] int 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  2    3[COMMON] int 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1
  1398 ;;      Params:         2       0       0
  1399 ;;      Locals:         2       0       0
  1400 ;;      Temps:          0       0       0
  1401 ;;      Totals:         4       0       0
  1402 ;;Total ram usage:        4 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_main
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _i2cReceiveCheck
  1414  018F                     _i2cReceiveCheck:	
  1415                           
  1416                           ;i2c.c: 186: int ans;
  1417                           ;i2c.c: 188: ans = 0;
  1418                           
  1419                           ;incstack = 0
  1420                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1421  018F  01F5               	clrf	i2cReceiveCheck@ans
  1422  0190  01F6               	clrf	i2cReceiveCheck@ans+1
  1423                           
  1424                           ;i2c.c: 189: if (rcv_flg != 0) {
  1425  0191  0020               	movlb	0	; select bank0
  1426  0192  0822               	movf	_rcv_flg,w
  1427  0193  0423               	iorwf	_rcv_flg+1,w
  1428  0194  1903               	btfsc	3,2
  1429  0195  29A1               	goto	l903
  1430                           
  1431                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1432  0196  0024               	movlb	4	; select bank4
  1433  0197  1D94               	btfss	20,3	;volatile
  1434  0198  1E14               	btfss	20,4	;volatile
  1435  0199  29A1               	goto	l903
  1436                           
  1437                           ;i2c.c: 191: ans = rcv_flg;
  1438  019A  0020               	movlb	0	; select bank0
  1439  019B  0823               	movf	_rcv_flg+1,w
  1440  019C  00F6               	movwf	i2cReceiveCheck@ans+1
  1441  019D  0822               	movf	_rcv_flg,w
  1442  019E  00F5               	movwf	i2cReceiveCheck@ans
  1443                           
  1444                           ;i2c.c: 192: rcv_flg = 0;
  1445  019F  01A2               	clrf	_rcv_flg
  1446  01A0  01A3               	clrf	_rcv_flg+1
  1447  01A1                     l903:	
  1448                           
  1449                           ;i2c.c: 193: }
  1450                           ;i2c.c: 194: }
  1451                           ;i2c.c: 195: return (ans);
  1452  01A1  0876               	movf	i2cReceiveCheck@ans+1,w
  1453  01A2  00F4               	movwf	?_i2cReceiveCheck+1
  1454  01A3  0875               	movf	i2cReceiveCheck@ans,w
  1455  01A4  00F3               	movwf	?_i2cReceiveCheck
  1456  01A5  0008               	return
  1457  01A6                     __end_of_i2cReceiveCheck:	
  1458                           
  1459                           	psect	text5
  1460  014E                     __ptext5:	
  1461 ;; *************** function _i2cInit *****************
  1462 ;; Defined at:
  1463 ;;		line 166 in file "i2c.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  address         2    3[COMMON] int 
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1
  1477 ;;      Params:         2       0       0
  1478 ;;      Locals:         0       0       0
  1479 ;;      Temps:          1       0       0
  1480 ;;      Totals:         3       0       0
  1481 ;;Total ram usage:        3 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _i2cInit
  1493  014E                     _i2cInit:	
  1494                           
  1495                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1499  014E  3080               	movlw	128
  1500  014F  0024               	movlb	4	; select bank4
  1501  0150  0094               	movwf	20	;volatile
  1502                           
  1503                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1504  0151  3026               	movlw	38
  1505  0152  0095               	movwf	21	;volatile
  1506                           
  1507                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1508  0153  1416               	bsf	22,0	;volatile
  1509                           
  1510                           ;i2c.c: 171: SSP1ADD = address << 1;
  1511  0154  3573               	lslf	i2cInit@address,w
  1512  0155  0092               	movwf	18	;volatile
  1513                           
  1514                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1515  0156  30FE               	movlw	254
  1516  0157  0093               	movwf	19	;volatile
  1517                           
  1518                           ;i2c.c: 173: SSP1IE = 1;
  1519  0158  0021               	movlb	1	; select bank1
  1520  0159  1591               	bsf	17,3	;volatile
  1521                           
  1522                           ;i2c.c: 174: BCL1IE = 1;
  1523  015A  1592               	bsf	18,3	;volatile
  1524                           
  1525                           ;i2c.c: 175: PEIE = 1;
  1526  015B  170B               	bsf	11,6	;volatile
  1527                           
  1528                           ;i2c.c: 176: GIE = 1;
  1529  015C  178B               	bsf	11,7	;volatile
  1530                           
  1531                           ;i2c.c: 177: SSP1IF = 0;
  1532  015D  0020               	movlb	0	; select bank0
  1533  015E  1191               	bcf	17,3	;volatile
  1534                           
  1535                           ;i2c.c: 178: BCL1IF = 0;
  1536  015F  1192               	bcf	18,3	;volatile
  1537                           
  1538                           ;i2c.c: 179: rcv_flg = 0;
  1539  0160  01A2               	clrf	_rcv_flg
  1540  0161  01A3               	clrf	_rcv_flg+1
  1541                           
  1542                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1543  0162  30F9               	movlw	249
  1544  0163  00F5               	movwf	??_i2cInit
  1545  0164  0875               	movf	??_i2cInit,w
  1546  0165  0023               	movlb	3	; select bank3
  1547  0166  058C               	andwf	12,f	;volatile
  1548                           
  1549                           ;i2c.c: 181: TRISA |= 0b00000110;
  1550  0167  3006               	movlw	6
  1551  0168  00F5               	movwf	??_i2cInit
  1552  0169  0875               	movf	??_i2cInit,w
  1553  016A  0021               	movlb	1	; select bank1
  1554  016B  048C               	iorwf	12,f	;volatile
  1555                           
  1556                           ;i2c.c: 182: PORTA &= 0b11111001;
  1557  016C  30F9               	movlw	249
  1558  016D  00F5               	movwf	??_i2cInit
  1559  016E  0875               	movf	??_i2cInit,w
  1560  016F  0020               	movlb	0	; select bank0
  1561  0170  058C               	andwf	12,f	;volatile
  1562  0171  0008               	return
  1563  0172                     __end_of_i2cInit:	
  1564                           
  1565                           	psect	text6
  1566  0172                     __ptext6:	
  1567 ;; *************** function _digitalWrite *****************
  1568 ;; Defined at:
  1569 ;;		line 26 in file "io.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  pin             1    wreg     unsigned char 
  1572 ;;  value           1    3[COMMON] unsigned char 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  pin             1    5[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1
  1584 ;;      Params:         1       0       0
  1585 ;;      Locals:         1       0       0
  1586 ;;      Temps:          1       0       0
  1587 ;;      Totals:         3       0       0
  1588 ;;Total ram usage:        3 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    1
  1591 ;; This function calls:
  1592 ;;		Nothing
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _digitalWrite
  1600  0172                     _digitalWrite:	
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1604                           ;digitalWrite@pin stored from wreg
  1605  0172  00F5               	movwf	digitalWrite@pin
  1606                           
  1607                           ;io.c: 27: if (value) {
  1608  0173  0873               	movf	digitalWrite@value,w
  1609  0174  1903               	btfsc	3,2
  1610  0175  2982               	goto	l931
  1611                           
  1612                           ;io.c: 28: LATA = LATA | (1 << pin);
  1613  0176  3001               	movlw	1
  1614  0177  00F4               	movwf	??_digitalWrite
  1615  0178  0A75               	incf	digitalWrite@pin,w
  1616  0179  297B               	goto	u454
  1617  017A                     u455:	
  1618  017A  35F4               	lslf	??_digitalWrite,f
  1619  017B                     u454:	
  1620  017B  0B89               	decfsz	9,f
  1621  017C  297A               	goto	u455
  1622  017D  0874               	movf	??_digitalWrite,w
  1623  017E  0022               	movlb	2	; select bank2
  1624  017F  040C               	iorwf	12,w	;volatile
  1625  0180  008C               	movwf	12	;volatile
  1626                           
  1627                           ;io.c: 29: } else {
  1628  0181  0008               	return
  1629  0182                     l931:	
  1630                           
  1631                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1632  0182  3001               	movlw	1
  1633  0183  00F4               	movwf	??_digitalWrite
  1634  0184  0A75               	incf	digitalWrite@pin,w
  1635  0185  2987               	goto	u464
  1636  0186                     u465:	
  1637  0186  35F4               	lslf	??_digitalWrite,f
  1638  0187                     u464:	
  1639  0187  0B89               	decfsz	9,f
  1640  0188  2986               	goto	u465
  1641  0189  0874               	movf	??_digitalWrite,w
  1642  018A  3AFF               	xorlw	255
  1643  018B  0022               	movlb	2	; select bank2
  1644  018C  050C               	andwf	12,w	;volatile
  1645  018D  008C               	movwf	12	;volatile
  1646  018E  0008               	return
  1647  018F                     __end_of_digitalWrite:	
  1648                           
  1649                           	psect	text7
  1650  01BA                     __ptext7:	
  1651 ;; *************** function _digitalRead *****************
  1652 ;; Defined at:
  1653 ;;		line 34 in file "io.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  pin             1    wreg     unsigned char 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  pin             1    4[COMMON] unsigned char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      unsigned char 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         0       0       0
  1668 ;;      Locals:         1       0       0
  1669 ;;      Temps:          1       0       0
  1670 ;;      Totals:         2       0       0
  1671 ;;Total ram usage:        2 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_main
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _digitalRead
  1683  01BA                     _digitalRead:	
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _digitalRead: [wreg+status,2+status,0]
  1687                           ;digitalRead@pin stored from wreg
  1688  01BA  00F4               	movwf	digitalRead@pin
  1689                           
  1690                           ;io.c: 35: return ( PORTA & (1 << pin));
  1691  01BB  3001               	movlw	1
  1692  01BC  00F3               	movwf	??_digitalRead
  1693  01BD  0A74               	incf	digitalRead@pin,w
  1694  01BE  29C0               	goto	u474
  1695  01BF                     u475:	
  1696  01BF  35F3               	lslf	??_digitalRead,f
  1697  01C0                     u474:	
  1698  01C0  0B89               	decfsz	9,f
  1699  01C1  29BF               	goto	u475
  1700  01C2  0873               	movf	??_digitalRead,w
  1701  01C3  0020               	movlb	0	; select bank0
  1702  01C4  050C               	andwf	12,w	;volatile
  1703  01C5  0008               	return
  1704  01C6                     __end_of_digitalRead:	
  1705                           
  1706                           	psect	intentry
  1707  0004                     __pintentry:	
  1708 ;; *************** function _i2cInterrupt *****************
  1709 ;; Defined at:
