

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 09 18:26:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   973 ;;      Totals:         1       2       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    2
   977 ;; This function calls:
   978 ;;		_delay_us
   979 ;; This function is called by:
   980 ;;		_main
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _pinMode
   986  006E                     _pinMode:	
   987                           
   988                           ;incstack = 0
   989                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   990                           ;pinMode@pin stored from wreg
   991  006E  0020               	movlb	0	; select bank0
   992  006F  00B5               	movwf	pinMode@pin
   993                           
   994                           ;io.c: 5: LATA = LATA & ~(1 << pin);
   995  0070  3001               	movlw	1
   996  0071  00B4               	movwf	??_pinMode
   997  0072  0A35               	incf	pinMode@pin,w
   998  0073  2875               	goto	u554
   999  0074                     u555:	
  1000  0074  35B4               	lslf	??_pinMode,f
  1001  0075                     u554:	
  1002  0075  0B89               	decfsz	9,f
  1003  0076  2874               	goto	u555
  1004  0077  0834               	movf	??_pinMode,w
  1005  0078  3AFF               	xorlw	255
  1006  0079  0022               	movlb	2	; select bank2
  1007  007A  050C               	andwf	12,w	;volatile
  1008  007B  008C               	movwf	12	;volatile
  1009                           
  1010                           ;io.c: 6: switch (mode) {
  1011  007C  28EC               	goto	l1047
  1012  007D                     l1031:	
  1013                           ;io.c: 7: case 0x01:
  1014                           
  1015                           
  1016                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1017  007D  3001               	movlw	1
  1018  007E  0020               	movlb	0	; select bank0
  1019  007F  00B4               	movwf	??_pinMode
  1020  0080  0A35               	incf	pinMode@pin,w
  1021  0081  2883               	goto	u564
  1022  0082                     u565:	
  1023  0082  35B4               	lslf	??_pinMode,f
  1024  0083                     u564:	
  1025  0083  0B89               	decfsz	9,f
  1026  0084  2882               	goto	u565
  1027  0085  0834               	movf	??_pinMode,w
  1028  0086  0021               	movlb	1	; select bank1
  1029  0087  040C               	iorwf	12,w	;volatile
  1030  0088  008C               	movwf	12	;volatile
  1031                           
  1032                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1033  0089  3001               	movlw	1
  1034  008A  0020               	movlb	0	; select bank0
  1035  008B  00B4               	movwf	??_pinMode
  1036  008C  0A35               	incf	pinMode@pin,w
  1037  008D  288F               	goto	u574
  1038  008E                     u575:	
  1039  008E  35B4               	lslf	??_pinMode,f
  1040  008F                     u574:	
  1041  008F  0B89               	decfsz	9,f
  1042  0090  288E               	goto	u575
  1043  0091  0834               	movf	??_pinMode,w
  1044  0092  3AFF               	xorlw	255
  1045  0093  0023               	movlb	3	; select bank3
  1046  0094  050C               	andwf	12,w	;volatile
  1047  0095  008C               	movwf	12	;volatile
  1048                           
  1049                           ;io.c: 10: break;
  1050  0096  0008               	return
  1051  0097                     l1033:	
  1052                           ;io.c: 11: case 0x04:
  1053                           
  1054                           
  1055                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1056  0097  3001               	movlw	1
  1057  0098  0020               	movlb	0	; select bank0
  1058  0099  00B4               	movwf	??_pinMode
  1059  009A  0A35               	incf	pinMode@pin,w
  1060  009B  289D               	goto	u584
  1061  009C                     u585:	
  1062  009C  35B4               	lslf	??_pinMode,f
  1063  009D                     u584:	
  1064  009D  0B89               	decfsz	9,f
  1065  009E  289C               	goto	u585
  1066  009F  0834               	movf	??_pinMode,w
  1067  00A0  3AFF               	xorlw	255
  1068  00A1  0021               	movlb	1	; select bank1
  1069  00A2  050C               	andwf	12,w	;volatile
  1070  00A3  008C               	movwf	12	;volatile
  1071                           
  1072                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1073  00A4  3001               	movlw	1
  1074  00A5  0020               	movlb	0	; select bank0
  1075  00A6  00B4               	movwf	??_pinMode
  1076  00A7  0A35               	incf	pinMode@pin,w
  1077  00A8  28AA               	goto	u594
  1078  00A9                     u595:	
  1079  00A9  35B4               	lslf	??_pinMode,f
  1080  00AA                     u594:	
  1081  00AA  0B89               	decfsz	9,f
  1082  00AB  28A9               	goto	u595
  1083  00AC  0834               	movf	??_pinMode,w
  1084  00AD  3AFF               	xorlw	255
  1085  00AE  0023               	movlb	3	; select bank3
  1086  00AF  050C               	andwf	12,w	;volatile
  1087  00B0  008C               	movwf	12	;volatile
  1088                           
  1089                           ;io.c: 14: break;
  1090  00B1  0008               	return
  1091  00B2                     l1035:	
  1092                           ;io.c: 15: case 0x03:
  1093                           
  1094                           
  1095                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1096  00B2  3001               	movlw	1
  1097  00B3  0020               	movlb	0	; select bank0
  1098  00B4  00B4               	movwf	??_pinMode
  1099  00B5  0A35               	incf	pinMode@pin,w
  1100  00B6  28B8               	goto	u604
  1101  00B7                     u605:	
  1102  00B7  35B4               	lslf	??_pinMode,f
  1103  00B8                     u604:	
  1104  00B8  0B89               	decfsz	9,f
  1105  00B9  28B7               	goto	u605
  1106  00BA  0834               	movf	??_pinMode,w
  1107  00BB  0021               	movlb	1	; select bank1
  1108  00BC  040C               	iorwf	12,w	;volatile
  1109  00BD  008C               	movwf	12	;volatile
  1110                           
  1111                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1112  00BE  3001               	movlw	1
  1113  00BF  0020               	movlb	0	; select bank0
  1114  00C0  00B4               	movwf	??_pinMode
  1115  00C1  0A35               	incf	pinMode@pin,w
  1116  00C2  28C4               	goto	u614
  1117  00C3                     u615:	
  1118  00C3  35B4               	lslf	??_pinMode,f
  1119  00C4                     u614:	
  1120  00C4  0B89               	decfsz	9,f
  1121  00C5  28C3               	goto	u615
  1122  00C6  0834               	movf	??_pinMode,w
  1123  00C7  0023               	movlb	3	; select bank3
  1124  00C8  040C               	iorwf	12,w	;volatile
  1125  00C9  008C               	movwf	12	;volatile
  1126                           
  1127                           ;io.c: 18: ADCON1 = 0b00010011 ;
  1128  00CA  3013               	movlw	19
  1129  00CB  0021               	movlb	1	; select bank1
  1130  00CC  009E               	movwf	30	;volatile
  1131                           
  1132                           ;io.c: 19: ADCON0 = ADCON0 | 0x01 | ((pin<<3)) ;
  1133  00CD  0020               	movlb	0	; select bank0
  1134  00CE  0835               	movf	pinMode@pin,w
  1135  00CF  00B4               	movwf	??_pinMode
  1136  00D0  3002               	movlw	2
  1137  00D1                     u625:	
  1138  00D1  35B4               	lslf	??_pinMode,f
  1139  00D2  3EFF               	addlw	-1
  1140  00D3  1D03               	skipz
  1141  00D4  28D1               	goto	u625
  1142  00D5  3534               	lslf	??_pinMode,w
  1143  00D6  0021               	movlb	1	; select bank1
  1144  00D7  041D               	iorwf	29,w	;volatile
  1145  00D8  3801               	iorlw	1
  1146  00D9  009D               	movwf	29	;volatile
  1147                           
  1148                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1149  00DA  3001               	movlw	1
  1150  00DB  0020               	movlb	0	; select bank0
  1151  00DC  00B4               	movwf	??_pinMode
  1152  00DD  0A35               	incf	pinMode@pin,w
  1153  00DE  28E0               	goto	u634
  1154  00DF                     u635:	
  1155  00DF  35B4               	lslf	??_pinMode,f
  1156  00E0                     u634:	
  1157  00E0  0B89               	decfsz	9,f
  1158  00E1  28DF               	goto	u635
  1159  00E2  0834               	movf	??_pinMode,w
  1160  00E3  3AFF               	xorlw	255
  1161  00E4  050C               	andwf	12,w	;volatile
  1162  00E5  008C               	movwf	12	;volatile
  1163                           
  1164                           ;io.c: 21: delay_us(5);
  1165  00E6  3005               	movlw	5
  1166  00E7  00F3               	movwf	delay_us@time
  1167  00E8  3000               	movlw	0
  1168  00E9  00F4               	movwf	delay_us@time+1
  1169  00EA  2191               	fcall	_delay_us
  1170                           
  1171                           ;io.c: 23: }
  1172                           
  1173                           ;io.c: 22: break;
  1174  00EB  0008               	return
  1175  00EC                     l1047:	
  1176  00EC  0878               	movf	pinMode@mode,w
  1177                           
  1178                           ; Switch size 1, requested type "space"
  1179                           ; Number of cases is 3, Range of values is 1 to 4
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte           10     6 (average)
  1183                           ; direct_byte           17     9 (fixed)
  1184                           ; jumptable            263     9 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  00ED  3A01               	xorlw	1	; case 1
  1187  00EE  1903               	skipnz
  1188  00EF  287D               	goto	l1031
  1189  00F0  3A02               	xorlw	2	; case 3
  1190  00F1  1903               	skipnz
  1191  00F2  28B2               	goto	l1035
  1192  00F3  3A07               	xorlw	7	; case 4
  1193  00F4  1903               	skipnz
  1194  00F5  2897               	goto	l1033
  1195  00F6  28F7               	goto	l30
  1196  00F7                     l30:	
  1197  00F7  0008               	return
  1198  00F8                     __end_of_pinMode:	
  1199                           
  1200                           	psect	text2
  1201  0191                     __ptext2:	
  1202 ;; *************** function _delay_us *****************
  1203 ;; Defined at:
  1204 ;;		line 10 in file "delay.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;  time            2    3[COMMON] int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  i               2    6[COMMON] int 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1
  1218 ;;      Params:         2       0       0
  1219 ;;      Locals:         2       0       0
  1220 ;;      Temps:          1       0       0
  1221 ;;      Totals:         5       0       0
  1222 ;;Total ram usage:        5 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_pinMode
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function _delay_us
  1234  0191                     _delay_us:	
  1235                           
  1236                           ;delay.c: 11: int i;
  1237                           ;delay.c: 12: for(i=0;i<time;i++){
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _delay_us: [wreg+status,2]
  1241  0191  01F6               	clrf	delay_us@i
  1242  0192  01F7               	clrf	delay_us@i+1
  1243  0193                     l89:	
  1244  0193  0877               	movf	delay_us@i+1,w
  1245  0194  3A80               	xorlw	128
  1246  0195  00F5               	movwf	??_delay_us
  1247  0196  0874               	movf	delay_us@time+1,w
  1248  0197  3A80               	xorlw	128
  1249  0198  0275               	subwf	??_delay_us,w
  1250  0199  1D03               	skipz
  1251  019A  299D               	goto	u545
  1252  019B  0873               	movf	delay_us@time,w
  1253  019C  0276               	subwf	delay_us@i,w
  1254  019D                     u545:	
  1255  019D  1803               	btfsc	3,0
  1256  019E  0008               	return
  1257                           
  1258                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1259  019F  3200               	nop2	;2 cycle nop
  1260  01A0  3001               	movlw	1
  1261  01A1  07F6               	addwf	delay_us@i,f
  1262  01A2  3000               	movlw	0
  1263  01A3  3DF7               	addwfc	delay_us@i+1,f
  1264  01A4  2993               	goto	l89
  1265  01A5                     __end_of_delay_us:	
  1266                           
  1267                           	psect	text3
  1268  01AB                     __ptext3:	
  1269 ;; *************** function _initOSCCON *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "osccon.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1
  1285 ;;      Params:         0       0       0
  1286 ;;      Locals:         0       0       0
  1287 ;;      Temps:          1       0       0
  1288 ;;      Totals:         1       0       0
  1289 ;;Total ram usage:        1 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; Hardware stack levels required when called:    1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _initOSCCON
  1301  01AB                     _initOSCCON:	
  1302                           
  1303                           ;osccon.c: 11: OSCCON|=0b01110010;
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1307  01AB  3072               	movlw	114
  1308  01AC  00F3               	movwf	??_initOSCCON
  1309  01AD  0873               	movf	??_initOSCCON,w
  1310  01AE  0021               	movlb	1	; select bank1
  1311  01AF  0499               	iorwf	25,f	;volatile
  1312  01B0  0008               	return
  1313  01B1                     __end_of_initOSCCON:	
  1314                           
  1315                           	psect	text4
  1316  017A                     __ptext4:	
  1317 ;; *************** function _i2cReceiveCheck *****************
  1318 ;; Defined at:
  1319 ;;		line 185 in file "i2c.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  ans             2    5[COMMON] int 
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  2    3[COMMON] int 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1
  1333 ;;      Params:         2       0       0
  1334 ;;      Locals:         2       0       0
  1335 ;;      Temps:          0       0       0
  1336 ;;      Totals:         4       0       0
  1337 ;;Total ram usage:        4 bytes
  1338 ;; Hardware stack levels used:    1
  1339 ;; Hardware stack levels required when called:    1
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_main
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _i2cReceiveCheck
  1349  017A                     _i2cReceiveCheck:	
  1350                           
  1351                           ;i2c.c: 186: int ans;
  1352                           ;i2c.c: 188: ans = 0;
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1356  017A  01F5               	clrf	i2cReceiveCheck@ans
  1357  017B  01F6               	clrf	i2cReceiveCheck@ans+1
  1358                           
  1359                           ;i2c.c: 189: if (rcv_flg != 0) {
  1360  017C  0020               	movlb	0	; select bank0
  1361  017D  0822               	movf	_rcv_flg,w
  1362  017E  0423               	iorwf	_rcv_flg+1,w
  1363  017F  1903               	btfsc	3,2
  1364  0180  298C               	goto	l911
  1365                           
  1366                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1367  0181  0024               	movlb	4	; select bank4
  1368  0182  1D94               	btfss	20,3	;volatile
  1369  0183  1E14               	btfss	20,4	;volatile
  1370  0184  298C               	goto	l911
  1371                           
  1372                           ;i2c.c: 191: ans = rcv_flg;
  1373  0185  0020               	movlb	0	; select bank0
  1374  0186  0823               	movf	_rcv_flg+1,w
  1375  0187  00F6               	movwf	i2cReceiveCheck@ans+1
  1376  0188  0822               	movf	_rcv_flg,w
  1377  0189  00F5               	movwf	i2cReceiveCheck@ans
  1378                           
  1379                           ;i2c.c: 192: rcv_flg = 0;
  1380  018A  01A2               	clrf	_rcv_flg
  1381  018B  01A3               	clrf	_rcv_flg+1
  1382  018C                     l911:	
  1383                           
  1384                           ;i2c.c: 193: }
  1385                           ;i2c.c: 194: }
  1386                           ;i2c.c: 195: return (ans);
  1387  018C  0876               	movf	i2cReceiveCheck@ans+1,w
  1388  018D  00F4               	movwf	?_i2cReceiveCheck+1
  1389  018E  0875               	movf	i2cReceiveCheck@ans,w
  1390  018F  00F3               	movwf	?_i2cReceiveCheck
  1391  0190  0008               	return
  1392  0191                     __end_of_i2cReceiveCheck:	
  1393                           
  1394                           	psect	text5
  1395  0139                     __ptext5:	
  1396 ;; *************** function _i2cInit *****************
  1397 ;; Defined at:
  1398 ;;		line 166 in file "i2c.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  address         2    3[COMMON] int 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1
  1412 ;;      Params:         2       0       0
  1413 ;;      Locals:         0       0       0
  1414 ;;      Temps:          1       0       0
  1415 ;;      Totals:         3       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _i2cInit
  1428  0139                     _i2cInit:	
  1429                           
  1430                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1434  0139  3080               	movlw	128
  1435  013A  0024               	movlb	4	; select bank4
  1436  013B  0094               	movwf	20	;volatile
  1437                           
  1438                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1439  013C  3026               	movlw	38
  1440  013D  0095               	movwf	21	;volatile
  1441                           
  1442                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1443  013E  1416               	bsf	22,0	;volatile
  1444                           
  1445                           ;i2c.c: 171: SSP1ADD = address << 1;
  1446  013F  3573               	lslf	i2cInit@address,w
  1447  0140  0092               	movwf	18	;volatile
  1448                           
  1449                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1450  0141  30FE               	movlw	254
  1451  0142  0093               	movwf	19	;volatile
  1452                           
  1453                           ;i2c.c: 173: SSP1IE = 1;
  1454  0143  0021               	movlb	1	; select bank1
  1455  0144  1591               	bsf	17,3	;volatile
  1456                           
  1457                           ;i2c.c: 174: BCL1IE = 1;
  1458  0145  1592               	bsf	18,3	;volatile
  1459                           
  1460                           ;i2c.c: 175: PEIE = 1;
  1461  0146  170B               	bsf	11,6	;volatile
  1462                           
  1463                           ;i2c.c: 176: GIE = 1;
  1464  0147  178B               	bsf	11,7	;volatile
  1465                           
  1466                           ;i2c.c: 177: SSP1IF = 0;
  1467  0148  0020               	movlb	0	; select bank0
  1468  0149  1191               	bcf	17,3	;volatile
  1469                           
  1470                           ;i2c.c: 178: BCL1IF = 0;
  1471  014A  1192               	bcf	18,3	;volatile
  1472                           
  1473                           ;i2c.c: 179: rcv_flg = 0;
  1474  014B  01A2               	clrf	_rcv_flg
  1475  014C  01A3               	clrf	_rcv_flg+1
  1476                           
  1477                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1478  014D  30F9               	movlw	249
  1479  014E  00F5               	movwf	??_i2cInit
  1480  014F  0875               	movf	??_i2cInit,w
  1481  0150  0023               	movlb	3	; select bank3
  1482  0151  058C               	andwf	12,f	;volatile
  1483                           
  1484                           ;i2c.c: 181: TRISA |= 0b00000110;
  1485  0152  3006               	movlw	6
  1486  0153  00F5               	movwf	??_i2cInit
  1487  0154  0875               	movf	??_i2cInit,w
  1488  0155  0021               	movlb	1	; select bank1
  1489  0156  048C               	iorwf	12,f	;volatile
  1490                           
  1491                           ;i2c.c: 182: PORTA &= 0b11111001;
  1492  0157  30F9               	movlw	249
  1493  0158  00F5               	movwf	??_i2cInit
  1494  0159  0875               	movf	??_i2cInit,w
  1495  015A  0020               	movlb	0	; select bank0
  1496  015B  058C               	andwf	12,f	;volatile
  1497  015C  0008               	return
  1498  015D                     __end_of_i2cInit:	
  1499                           
  1500                           	psect	text6
  1501  015D                     __ptext6:	
  1502 ;; *************** function _digitalWrite *****************
  1503 ;; Defined at:
  1504 ;;		line 26 in file "io.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  pin             1    wreg     unsigned char 
  1507 ;;  value           1    3[COMMON] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  pin             1    5[COMMON] unsigned char 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1
  1519 ;;      Params:         1       0       0
  1520 ;;      Locals:         1       0       0
  1521 ;;      Temps:          1       0       0
  1522 ;;      Totals:         3       0       0
  1523 ;;Total ram usage:        3 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _digitalWrite
  1535  015D                     _digitalWrite:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1539                           ;digitalWrite@pin stored from wreg
  1540  015D  00F5               	movwf	digitalWrite@pin
  1541                           
  1542                           ;io.c: 27: if (value) {
  1543  015E  0873               	movf	digitalWrite@value,w
  1544  015F  1903               	btfsc	3,2
  1545  0160  296D               	goto	l867
  1546                           
  1547                           ;io.c: 28: LATA = LATA | (1 << pin);
  1548  0161  3001               	movlw	1
  1549  0162  00F4               	movwf	??_digitalWrite
  1550  0163  0A75               	incf	digitalWrite@pin,w
  1551  0164  2966               	goto	u404
  1552  0165                     u405:	
  1553  0165  35F4               	lslf	??_digitalWrite,f
  1554  0166                     u404:	
  1555  0166  0B89               	decfsz	9,f
  1556  0167  2965               	goto	u405
  1557  0168  0874               	movf	??_digitalWrite,w
  1558  0169  0022               	movlb	2	; select bank2
  1559  016A  040C               	iorwf	12,w	;volatile
  1560  016B  008C               	movwf	12	;volatile
  1561                           
  1562                           ;io.c: 29: } else {
  1563  016C  0008               	return
  1564  016D                     l867:	
  1565                           
  1566                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1567  016D  3001               	movlw	1
  1568  016E  00F4               	movwf	??_digitalWrite
  1569  016F  0A75               	incf	digitalWrite@pin,w
  1570  0170  2972               	goto	u414
  1571  0171                     u415:	
  1572  0171  35F4               	lslf	??_digitalWrite,f
  1573  0172                     u414:	
  1574  0172  0B89               	decfsz	9,f
  1575  0173  2971               	goto	u415
  1576  0174  0874               	movf	??_digitalWrite,w
  1577  0175  3AFF               	xorlw	255
  1578  0176  0022               	movlb	2	; select bank2
  1579  0177  050C               	andwf	12,w	;volatile
  1580  0178  008C               	movwf	12	;volatile
  1581  0179  0008               	return
  1582  017A                     __end_of_digitalWrite:	
  1583                           
  1584                           	psect	intentry
  1585  0004                     __pintentry:	
  1586 ;; *************** function _i2cInterrupt *****************
  1587 ;; Defined at:
  1588 ;;		line 109 in file "i2c.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  x               1    2[COMMON] unsigned char 
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1
  1602 ;;      Params:         0       0       0
  1603 ;;      Locals:         1       0       0
  1604 ;;      Temps:          2       0       0
  1605 ;;      Totals:         3       0       0
  1606 ;;Total ram usage:        3 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; This function calls:
  1609 ;;		Nothing
  1610 ;; This function is called by:
  1611 ;;		Interrupt level 1
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  0004                     _i2cInterrupt:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _i2cInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1619  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1620  0005  3180               	pagesel	$
  1621  0006  0020               	movlb	0	; select bank0
  1622  0007  087F               	movf	127,w
  1623  0008  00F1               	movwf	??_i2cInterrupt+1
  1624                           
  1625                           ;i2c.c: 110: char x;
  1626                           ;i2c.c: 115: if (SSP1IF == 1) {
  1627  0009  1D91               	btfss	17,3	;volatile
  1628  000A  285B               	goto	i1l149
  1629                           
  1630                           ;i2c.c: 116: if (SSP1STATbits.R_nW == 0) {
  1631  000B  0024               	movlb	4	; select bank4
  1632  000C  1914               	btfsc	20,2	;volatile
  1633  000D  282E               	goto	i1l150
  1634                           
  1635                           ;i2c.c: 118: if (SSP1STATbits.D_nA == 0) {
  1636  000E  1A94               	btfsc	20,5	;volatile
  1637  000F  281C               	goto	i1l959
  1638                           
  1639                           ;i2c.c: 120: Rdtp = (char *) rcv;
  1640  0010  3024               	movlw	(low (_rcv| 0))& (0+255)
  1641  0011  00F0               	movwf	??_i2cInterrupt
  1642  0012  0870               	movf	??_i2cInterrupt,w
  1643  0013  00F9               	movwf	_Rdtp
  1644                           
  1645                           ;i2c.c: 121: x = SSP1BUF;
  1646  0014  0811               	movf	17,w	;volatile
  1647  0015  00F0               	movwf	??_i2cInterrupt
  1648  0016  0870               	movf	??_i2cInterrupt,w
  1649  0017  00F2               	movwf	i2cInterrupt@x
  1650                           
  1651                           ;i2c.c: 122: rcv_flg = 0;
  1652  0018  0020               	movlb	0	; select bank0
  1653  0019  01A2               	clrf	_rcv_flg
  1654  001A  01A3               	clrf	_rcv_flg+1
  1655                           
  1656                           ;i2c.c: 123: } else {
  1657  001B  2855               	goto	L1
  1658  001C                     i1l959:	
  1659                           
  1660                           ;i2c.c: 125: *Rdtp = SSP1BUF;
  1661  001C  0024               	movlb	4	; select bank4
  1662  001D  0811               	movf	17,w	;volatile
  1663  001E  00F0               	movwf	??_i2cInterrupt
  1664  001F  0879               	movf	_Rdtp,w
  1665  0020  0086               	movwf	6
  1666  0021  0187               	clrf	7
  1667  0022  0870               	movf	??_i2cInterrupt,w
  1668  0023  0081               	movwf	1
  1669                           
  1670                           ;i2c.c: 126: Rdtp++;
  1671  0024  3001               	movlw	1
  1672  0025  00F0               	movwf	??_i2cInterrupt
  1673  0026  0870               	movf	??_i2cInterrupt,w
  1674  0027  07F9               	addwf	_Rdtp,f
  1675                           
  1676                           ;i2c.c: 127: rcv_flg++;
  1677  0028  3001               	movlw	1
  1678  0029  0020               	movlb	0	; select bank0
  1679  002A  07A2               	addwf	_rcv_flg,f
  1680  002B  3000               	movlw	0
  1681  002C  3DA3               	addwfc	_rcv_flg+1,f
  1682  002D  2855               	goto	L1
  1683  002E                     i1l150:	
  1684                           ;i2c.c: 131: } else {
  1685                           
  1686                           ;i2c.c: 130: SSP1CON1bits.CKP = 1;
  1687                           
  1688                           ;i2c.c: 128: }
  1689                           ;i2c.c: 129: SSP1IF = 0;
  1690                           
  1691                           
  1692                           ;i2c.c: 133: if (SSP1STATbits.BF == 1) {
  1693  002E  1C14               	btfss	20,0	;volatile
  1694  002F  2841               	goto	i1l154
  1695                           
