

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:23:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   986                           ; switch strategies available:
   987                           ; Name         Instructions Cycles
   988                           ; simple_byte           10     6 (average)
   989                           ; direct_byte           12     6 (fixed)
   990                           ; jumptable            260     6 (fixed)
   991                           ;	Chosen strategy is simple_byte
   992  0143  3A00               	xorlw	0	; case 0
   993  0144  1903               	skipnz
   994  0145  292E               	goto	l1123
   995  0146  3A01               	xorlw	1	; case 1
   996  0147  1903               	skipnz
   997  0148  2939               	goto	l1125
   998  0149  3A03               	xorlw	3	; case 2
   999  014A  1903               	skipnz
  1000  014B  293B               	goto	l1127
  1001  014C  293D               	goto	l1129
  1002                           
  1003                           ;main.c: 55: }
  1004                           
  1005                           ;main.c: 54: break;
  1006  014D  295C               	goto	l161
  1007  014E                     l1137:	
  1008                           
  1009                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1010                           ; Switch size 1, requested type "space"
  1011                           ; Number of cases is 1, Range of values is 0 to 0
  1012                           ; switch strategies available:
  1013                           ; Name         Instructions Cycles
  1014                           ; simple_byte            4     3 (average)
  1015                           ; direct_byte            8     6 (fixed)
  1016                           ; jumptable            260     6 (fixed)
  1017                           ;	Chosen strategy is simple_byte
  1018  014E  0020               	movlb	0	; select bank0
  1019  014F  083C               	movf	main@Mode+1,w
  1020  0150  3A00               	xorlw	0	; case 0
  1021  0151  1903               	skipnz
  1022  0152  2954               	goto	l1175
  1023  0153  295C               	goto	l161
  1024  0154                     l1175:	
  1025                           
  1026                           ; Switch size 1, requested type "space"
  1027                           ; Number of cases is 2, Range of values is 0 to 1
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte            7     4 (average)
  1031                           ; direct_byte           10     6 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  0154  083B               	movf	main@Mode,w
  1035  0155  3A00               	xorlw	0	; case 0
  1036  0156  1903               	skipnz
  1037  0157  2920               	goto	l1117
  1038  0158  3A01               	xorlw	1	; case 1
  1039  0159  1903               	skipnz
  1040  015A  2942               	goto	l1133
  1041  015B  295C               	goto	l161
  1042  015C                     l161:	
  1043                           
  1044                           ;main.c: 56: GIE=1;
  1045  015C  178B               	bsf	11,7	;volatile
  1046  015D  2919               	goto	l1113
  1047  015E                     __end_of_main:	
  1048                           
  1049                           	psect	text1
  1050  006E                     __ptext1:	
  1051 ;; *************** function _pinMode *****************
  1052 ;; Defined at:
  1053 ;;		line 4 in file "io.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;  pin             1    wreg     unsigned char 
  1056 ;;  mode            1    8[COMMON] unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  pin             1    1[BANK0 ] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1
  1068 ;;      Params:         1       0       0
  1069 ;;      Locals:         0       1       0
  1070 ;;      Temps:          0       1       0
  1071 ;;      Totals:         1       2       0
  1072 ;;Total ram usage:        3 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; Hardware stack levels required when called:    2
  1075 ;; This function calls:
  1076 ;;		_delay_us
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _pinMode
  1084  006E                     _pinMode:	
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           ;pinMode@pin stored from wreg
  1089  006E  0020               	movlb	0	; select bank0
  1090  006F  00B5               	movwf	pinMode@pin
  1091                           
  1092                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1093  0070  3001               	movlw	1
  1094  0071  00B4               	movwf	??_pinMode
  1095  0072  0A35               	incf	pinMode@pin,w
  1096  0073  2875               	goto	u564
  1097  0074                     u565:	
  1098  0074  35B4               	lslf	??_pinMode,f
  1099  0075                     u564:	
  1100  0075  0B89               	decfsz	9,f
  1101  0076  2874               	goto	u565
  1102  0077  0834               	movf	??_pinMode,w
  1103  0078  3AFF               	xorlw	255
  1104  0079  0022               	movlb	2	; select bank2
  1105  007A  050C               	andwf	12,w	;volatile
  1106  007B  008C               	movwf	12	;volatile
  1107                           
  1108                           ;io.c: 6: switch (mode) {
  1109  007C  28EB               	goto	l1089
  1110  007D                     l1073:	
  1111                           ;io.c: 7: case 0x01:
  1112                           
  1113                           
  1114                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1115  007D  3001               	movlw	1
  1116  007E  0020               	movlb	0	; select bank0
  1117  007F  00B4               	movwf	??_pinMode
  1118  0080  0A35               	incf	pinMode@pin,w
  1119  0081  2883               	goto	u574
  1120  0082                     u575:	
  1121  0082  35B4               	lslf	??_pinMode,f
  1122  0083                     u574:	
  1123  0083  0B89               	decfsz	9,f
  1124  0084  2882               	goto	u575
  1125  0085  0834               	movf	??_pinMode,w
  1126  0086  0021               	movlb	1	; select bank1
  1127  0087  040C               	iorwf	12,w	;volatile
  1128  0088  008C               	movwf	12	;volatile
  1129                           
  1130                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1131  0089  3001               	movlw	1
  1132  008A  0020               	movlb	0	; select bank0
  1133  008B  00B4               	movwf	??_pinMode
  1134  008C  0A35               	incf	pinMode@pin,w
  1135  008D  288F               	goto	u584
  1136  008E                     u585:	
  1137  008E  35B4               	lslf	??_pinMode,f
  1138  008F                     u584:	
  1139  008F  0B89               	decfsz	9,f
  1140  0090  288E               	goto	u585
  1141  0091  0834               	movf	??_pinMode,w
  1142  0092  3AFF               	xorlw	255
  1143  0093  0023               	movlb	3	; select bank3
  1144  0094  050C               	andwf	12,w	;volatile
  1145  0095  008C               	movwf	12	;volatile
  1146                           
  1147                           ;io.c: 10: break;
  1148  0096  0008               	return
  1149  0097                     l1075:	
  1150                           ;io.c: 11: case 0x04:
  1151                           
  1152                           
  1153                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1154  0097  3001               	movlw	1
  1155  0098  0020               	movlb	0	; select bank0
  1156  0099  00B4               	movwf	??_pinMode
  1157  009A  0A35               	incf	pinMode@pin,w
  1158  009B  289D               	goto	u594
  1159  009C                     u595:	
  1160  009C  35B4               	lslf	??_pinMode,f
  1161  009D                     u594:	
  1162  009D  0B89               	decfsz	9,f
  1163  009E  289C               	goto	u595
  1164  009F  0834               	movf	??_pinMode,w
  1165  00A0  3AFF               	xorlw	255
  1166  00A1  0021               	movlb	1	; select bank1
  1167  00A2  050C               	andwf	12,w	;volatile
  1168  00A3  008C               	movwf	12	;volatile
  1169                           
  1170                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1171  00A4  3001               	movlw	1
  1172  00A5  0020               	movlb	0	; select bank0
  1173  00A6  00B4               	movwf	??_pinMode
  1174  00A7  0A35               	incf	pinMode@pin,w
  1175  00A8  28AA               	goto	u604
  1176  00A9                     u605:	
  1177  00A9  35B4               	lslf	??_pinMode,f
  1178  00AA                     u604:	
  1179  00AA  0B89               	decfsz	9,f
  1180  00AB  28A9               	goto	u605
  1181  00AC  0834               	movf	??_pinMode,w
  1182  00AD  3AFF               	xorlw	255
  1183  00AE  0023               	movlb	3	; select bank3
  1184  00AF  050C               	andwf	12,w	;volatile
  1185  00B0  008C               	movwf	12	;volatile
  1186                           
  1187                           ;io.c: 14: break;
  1188  00B1  0008               	return
  1189  00B2                     l1077:	
  1190                           ;io.c: 15: case 0x03:
  1191                           
  1192                           
  1193                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1194  00B2  3001               	movlw	1
  1195  00B3  0020               	movlb	0	; select bank0
  1196  00B4  00B4               	movwf	??_pinMode
  1197  00B5  0A35               	incf	pinMode@pin,w
  1198  00B6  28B8               	goto	u614
  1199  00B7                     u615:	
  1200  00B7  35B4               	lslf	??_pinMode,f
  1201  00B8                     u614:	
  1202  00B8  0B89               	decfsz	9,f
  1203  00B9  28B7               	goto	u615
  1204  00BA  0834               	movf	??_pinMode,w
  1205  00BB  0021               	movlb	1	; select bank1
  1206  00BC  040C               	iorwf	12,w	;volatile
  1207  00BD  008C               	movwf	12	;volatile
  1208                           
  1209                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1210  00BE  3001               	movlw	1
  1211  00BF  0020               	movlb	0	; select bank0
  1212  00C0  00B4               	movwf	??_pinMode
  1213  00C1  0A35               	incf	pinMode@pin,w
  1214  00C2  28C4               	goto	u624
  1215  00C3                     u625:	
  1216  00C3  35B4               	lslf	??_pinMode,f
  1217  00C4                     u624:	
  1218  00C4  0B89               	decfsz	9,f
  1219  00C5  28C3               	goto	u625
  1220  00C6  0834               	movf	??_pinMode,w
  1221  00C7  0023               	movlb	3	; select bank3
  1222  00C8  040C               	iorwf	12,w	;volatile
  1223  00C9  008C               	movwf	12	;volatile
  1224                           
  1225                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1226  00CA  3090               	movlw	144
  1227  00CB  0021               	movlb	1	; select bank1
  1228  00CC  009E               	movwf	30	;volatile
  1229                           
  1230                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1231  00CD  0020               	movlb	0	; select bank0
  1232  00CE  0835               	movf	pinMode@pin,w
  1233  00CF  00B4               	movwf	??_pinMode
  1234  00D0  3001               	movlw	1
  1235  00D1                     u635:	
  1236  00D1  35B4               	lslf	??_pinMode,f
  1237  00D2  3EFF               	addlw	-1
  1238  00D3  1D03               	skipz
  1239  00D4  28D1               	goto	u635
  1240  00D5  3534               	lslf	??_pinMode,w
  1241  00D6  3801               	iorlw	1
  1242  00D7  0021               	movlb	1	; select bank1
  1243  00D8  009D               	movwf	29	;volatile
  1244                           
  1245                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1246  00D9  3001               	movlw	1
  1247  00DA  0020               	movlb	0	; select bank0
  1248  00DB  00B4               	movwf	??_pinMode
  1249  00DC  0A35               	incf	pinMode@pin,w
  1250  00DD  28DF               	goto	u644
  1251  00DE                     u645:	
  1252  00DE  35B4               	lslf	??_pinMode,f
  1253  00DF                     u644:	
  1254  00DF  0B89               	decfsz	9,f
  1255  00E0  28DE               	goto	u645
  1256  00E1  0834               	movf	??_pinMode,w
  1257  00E2  3AFF               	xorlw	255
  1258  00E3  050C               	andwf	12,w	;volatile
  1259  00E4  008C               	movwf	12	;volatile
  1260                           
  1261                           ;io.c: 21: delay_us(5);
  1262  00E5  3005               	movlw	5
  1263  00E6  00F3               	movwf	delay_us@time
  1264  00E7  3000               	movlw	0
  1265  00E8  00F4               	movwf	delay_us@time+1
  1266  00E9  21D9               	fcall	_delay_us
  1267                           
  1268                           ;io.c: 23: }
  1269                           
  1270                           ;io.c: 22: break;
  1271  00EA  0008               	return
  1272  00EB                     l1089:	
  1273  00EB  0878               	movf	pinMode@mode,w
  1274                           
  1275                           ; Switch size 1, requested type "space"
  1276                           ; Number of cases is 3, Range of values is 1 to 4
  1277                           ; switch strategies available:
  1278                           ; Name         Instructions Cycles
  1279                           ; simple_byte           10     6 (average)
  1280                           ; direct_byte           17     9 (fixed)
  1281                           ; jumptable            263     9 (fixed)
  1282                           ;	Chosen strategy is simple_byte
  1283  00EC  3A01               	xorlw	1	; case 1
  1284  00ED  1903               	skipnz
  1285  00EE  287D               	goto	l1073
  1286  00EF  3A02               	xorlw	2	; case 3
  1287  00F0  1903               	skipnz
  1288  00F1  28B2               	goto	l1077
  1289  00F2  3A07               	xorlw	7	; case 4
  1290  00F3  1903               	skipnz
  1291  00F4  2897               	goto	l1075
  1292  00F5  28F6               	goto	l115
  1293  00F6                     l115:	
  1294  00F6  0008               	return
  1295  00F7                     __end_of_pinMode:	
  1296                           
  1297                           	psect	text2
  1298  01D9                     __ptext2:	
  1299 ;; *************** function _delay_us *****************
  1300 ;; Defined at:
  1301 ;;		line 10 in file "delay.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  time            2    3[COMMON] int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  i               2    6[COMMON] int 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1
  1315 ;;      Params:         2       0       0
  1316 ;;      Locals:         2       0       0
  1317 ;;      Temps:          1       0       0
  1318 ;;      Totals:         5       0       0
  1319 ;;Total ram usage:        5 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_pinMode
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           
  1330                           ;psect for function _delay_us
  1331  01D9                     _delay_us:	
  1332                           
  1333                           ;delay.c: 11: int i;
  1334                           ;delay.c: 12: for(i=0;i<time;i++){
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _delay_us: [wreg+status,2]
  1338  01D9  01F6               	clrf	delay_us@i
  1339  01DA  01F7               	clrf	delay_us@i+1
  1340  01DB                     l11:	
  1341  01DB  0877               	movf	delay_us@i+1,w
  1342  01DC  3A80               	xorlw	128
  1343  01DD  00F5               	movwf	??_delay_us
  1344  01DE  0874               	movf	delay_us@time+1,w
  1345  01DF  3A80               	xorlw	128
  1346  01E0  0275               	subwf	??_delay_us,w
  1347  01E1  1D03               	skipz
  1348  01E2  29E5               	goto	u555
  1349  01E3  0873               	movf	delay_us@time,w
  1350  01E4  0276               	subwf	delay_us@i,w
  1351  01E5                     u555:	
  1352  01E5  1803               	btfsc	3,0
  1353  01E6  0008               	return
  1354                           
  1355                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1356  01E7  3200               	nop2	;2 cycle nop
  1357  01E8  3001               	movlw	1
  1358  01E9  07F6               	addwf	delay_us@i,f
  1359  01EA  3000               	movlw	0
  1360  01EB  3DF7               	addwfc	delay_us@i+1,f
  1361  01EC  29DB               	goto	l11
  1362  01ED                     __end_of_delay_us:	
  1363                           
  1364                           	psect	text3
  1365  01F3                     __ptext3:	
  1366 ;; *************** function _initOSCCON *****************
  1367 ;; Defined at:
  1368 ;;		line 5 in file "osccon.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1
  1382 ;;      Params:         0       0       0
  1383 ;;      Locals:         0       0       0
  1384 ;;      Temps:          1       0       0
  1385 ;;      Totals:         1       0       0
  1386 ;;Total ram usage:        1 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _initOSCCON
  1398  01F3                     _initOSCCON:	
  1399                           
  1400                           ;osccon.c: 11: OSCCON|=0b01110010;
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1404  01F3  3072               	movlw	114
  1405  01F4  00F3               	movwf	??_initOSCCON
  1406  01F5  0873               	movf	??_initOSCCON,w
  1407  01F6  0021               	movlb	1	; select bank1
  1408  01F7  0499               	iorwf	25,f	;volatile
  1409  01F8  0008               	return
  1410  01F9                     __end_of_initOSCCON:	
  1411                           
  1412                           	psect	text4
  1413  01C2                     __ptext4:	
  1414 ;; *************** function _i2cReceiveCheck *****************
  1415 ;; Defined at:
  1416 ;;		line 185 in file "i2c.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  ans             2    5[COMMON] int 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  2    3[COMMON] int 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1
  1430 ;;      Params:         2       0       0
  1431 ;;      Locals:         2       0       0
  1432 ;;      Temps:          0       0       0
  1433 ;;      Totals:         4       0       0
  1434 ;;Total ram usage:        4 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _i2cReceiveCheck
  1446  01C2                     _i2cReceiveCheck:	
  1447                           
  1448                           ;i2c.c: 186: int ans;
  1449                           ;i2c.c: 188: ans = 0;
  1450                           
  1451                           ;incstack = 0
  1452                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1453  01C2  01F5               	clrf	i2cReceiveCheck@ans
  1454  01C3  01F6               	clrf	i2cReceiveCheck@ans+1
  1455                           
  1456                           ;i2c.c: 189: if (rcv_flg != 0) {
  1457  01C4  0020               	movlb	0	; select bank0
  1458  01C5  0822               	movf	_rcv_flg,w
  1459  01C6  0423               	iorwf	_rcv_flg+1,w
  1460  01C7  1903               	btfsc	3,2
  1461  01C8  29D4               	goto	l905
  1462                           
  1463                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1464  01C9  0024               	movlb	4	; select bank4
  1465  01CA  1D94               	btfss	20,3	;volatile
  1466  01CB  1E14               	btfss	20,4	;volatile
  1467  01CC  29D4               	goto	l905
  1468                           
  1469                           ;i2c.c: 191: ans = rcv_flg;
  1470  01CD  0020               	movlb	0	; select bank0
  1471  01CE  0823               	movf	_rcv_flg+1,w
  1472  01CF  00F6               	movwf	i2cReceiveCheck@ans+1
  1473  01D0  0822               	movf	_rcv_flg,w
  1474  01D1  00F5               	movwf	i2cReceiveCheck@ans
  1475                           
  1476                           ;i2c.c: 192: rcv_flg = 0;
  1477  01D2  01A2               	clrf	_rcv_flg
  1478  01D3  01A3               	clrf	_rcv_flg+1
  1479  01D4                     l905:	
  1480                           
  1481                           ;i2c.c: 193: }
  1482                           ;i2c.c: 194: }
  1483                           ;i2c.c: 195: return (ans);
  1484  01D4  0876               	movf	i2cReceiveCheck@ans+1,w
  1485  01D5  00F4               	movwf	?_i2cReceiveCheck+1
  1486  01D6  0875               	movf	i2cReceiveCheck@ans,w
  1487  01D7  00F3               	movwf	?_i2cReceiveCheck
  1488  01D8  0008               	return
  1489  01D9                     __end_of_i2cReceiveCheck:	
  1490                           
  1491                           	psect	text5
  1492  015E                     __ptext5:	
  1493 ;; *************** function _i2cInit *****************
  1494 ;; Defined at:
  1495 ;;		line 166 in file "i2c.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  address         2    3[COMMON] int 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;		None
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  1    wreg      void 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1
  1509 ;;      Params:         2       0       0
  1510 ;;      Locals:         0       0       0
  1511 ;;      Temps:          1       0       0
  1512 ;;      Totals:         3       0       0
  1513 ;;Total ram usage:        3 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _i2cInit
  1525  015E                     _i2cInit:	
  1526                           
  1527                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1528                           
  1529                           ;incstack = 0
  1530                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1531  015E  3080               	movlw	128
  1532  015F  0024               	movlb	4	; select bank4
  1533  0160  0094               	movwf	20	;volatile
  1534                           
  1535                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1536  0161  3026               	movlw	38
  1537  0162  0095               	movwf	21	;volatile
  1538                           
  1539                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1540  0163  1416               	bsf	22,0	;volatile
  1541                           
  1542                           ;i2c.c: 171: SSP1ADD = address << 1;
  1543  0164  3573               	lslf	i2cInit@address,w
  1544  0165  0092               	movwf	18	;volatile
  1545                           
  1546                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1547  0166  30FE               	movlw	254
  1548  0167  0093               	movwf	19	;volatile
  1549                           
  1550                           ;i2c.c: 173: SSP1IE = 1;
  1551  0168  0021               	movlb	1	; select bank1
  1552  0169  1591               	bsf	17,3	;volatile
  1553                           
  1554                           ;i2c.c: 174: BCL1IE = 1;
  1555  016A  1592               	bsf	18,3	;volatile
  1556                           
  1557                           ;i2c.c: 175: PEIE = 1;
  1558  016B  170B               	bsf	11,6	;volatile
  1559                           
  1560                           ;i2c.c: 176: GIE = 1;
  1561  016C  178B               	bsf	11,7	;volatile
  1562                           
  1563                           ;i2c.c: 177: SSP1IF = 0;
  1564  016D  0020               	movlb	0	; select bank0
  1565  016E  1191               	bcf	17,3	;volatile
  1566                           
  1567                           ;i2c.c: 178: BCL1IF = 0;
  1568  016F  1192               	bcf	18,3	;volatile
  1569                           
  1570                           ;i2c.c: 179: rcv_flg = 0;
  1571  0170  01A2               	clrf	_rcv_flg
  1572  0171  01A3               	clrf	_rcv_flg+1
  1573                           
  1574                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1575  0172  30F9               	movlw	249
  1576  0173  00F5               	movwf	??_i2cInit
  1577  0174  0875               	movf	??_i2cInit,w
  1578  0175  0023               	movlb	3	; select bank3
  1579  0176  058C               	andwf	12,f	;volatile
  1580                           
  1581                           ;i2c.c: 181: TRISA |= 0b00000110;
  1582  0177  3006               	movlw	6
  1583  0178  00F5               	movwf	??_i2cInit
  1584  0179  0875               	movf	??_i2cInit,w
  1585  017A  0021               	movlb	1	; select bank1
  1586  017B  048C               	iorwf	12,f	;volatile
  1587                           
  1588                           ;i2c.c: 182: PORTA &= 0b11111001;
  1589  017C  30F9               	movlw	249
  1590  017D  00F5               	movwf	??_i2cInit
  1591  017E  0875               	movf	??_i2cInit,w
  1592  017F  0020               	movlb	0	; select bank0
  1593  0180  058C               	andwf	12,f	;volatile
  1594  0181  0008               	return
  1595  0182                     __end_of_i2cInit:	
  1596                           
  1597                           	psect	text6
  1598  01A5                     __ptext6:	
  1599 ;; *************** function _digitalWrite *****************
  1600 ;; Defined at:
  1601 ;;		line 26 in file "io.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  pin             1    wreg     unsigned char 
  1604 ;;  value           1    3[COMMON] unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  pin             1    5[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1
  1616 ;;      Params:         1       0       0
  1617 ;;      Locals:         1       0       0
  1618 ;;      Temps:          1       0       0
  1619 ;;      Totals:         3       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _digitalWrite
  1632  01A5                     _digitalWrite:	
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1636                           ;digitalWrite@pin stored from wreg
  1637  01A5  00F5               	movwf	digitalWrite@pin
  1638                           
  1639                           ;io.c: 27: if (value) {
  1640  01A6  0873               	movf	digitalWrite@value,w
  1641  01A7  1903               	btfsc	3,2
  1642  01A8  29B5               	goto	l933
  1643                           
  1644                           ;io.c: 28: LATA = LATA | (1 << pin);
  1645  01A9  3001               	movlw	1
  1646  01AA  00F4               	movwf	??_digitalWrite
  1647  01AB  0A75               	incf	digitalWrite@pin,w
  1648  01AC  29AE               	goto	u434
  1649  01AD                     u435:	
  1650  01AD  35F4               	lslf	??_digitalWrite,f
  1651  01AE                     u434:	
  1652  01AE  0B89               	decfsz	9,f
  1653  01AF  29AD               	goto	u435
  1654  01B0  0874               	movf	??_digitalWrite,w
  1655  01B1  0022               	movlb	2	; select bank2
  1656  01B2  040C               	iorwf	12,w	;volatile
  1657  01B3  008C               	movwf	12	;volatile
  1658                           
  1659                           ;io.c: 29: } else {
  1660  01B4  0008               	return
  1661  01B5                     l933:	
  1662                           
  1663                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1664  01B5  3001               	movlw	1
  1665  01B6  00F4               	movwf	??_digitalWrite
  1666  01B7  0A75               	incf	digitalWrite@pin,w
  1667  01B8  29BA               	goto	u444
  1668  01B9                     u445:	
  1669  01B9  35F4               	lslf	??_digitalWrite,f
  1670  01BA                     u444:	
  1671  01BA  0B89               	decfsz	9,f
  1672  01BB  29B9               	goto	u445
  1673  01BC  0874               	movf	??_digitalWrite,w
  1674  01BD  3AFF               	xorlw	255
  1675  01BE  0022               	movlb	2	; select bank2
  1676  01BF  050C               	andwf	12,w	;volatile
  1677  01C0  008C               	movwf	12	;volatile
  1678  01C1  0008               	return
  1679  01C2                     __end_of_digitalWrite:	
  1680                           
  1681                           	psect	text7
  1682  0182                     __ptext7:	
  1683 ;; *************** function _analogRead *****************
  1684 ;; Defined at:
  1685 ;;		line 40 in file "io.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  temp            2    5[COMMON] unsigned short 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  2    3[COMMON] unsigned short 
  1692 ;; Registers used:
  1693 ;;		wreg
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1
  1699 ;;      Params:         2       0       0
  1700 ;;      Locals:         2       0       0
  1701 ;;      Temps:          0       6       0
  1702 ;;      Totals:         4       6       0
  1703 ;;Total ram usage:       10 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
