

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Oct 09 18:27:15 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1822
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  013F  3A00               	xorlw	0	; case 0
   989  0140  1903               	skipnz
   990  0141  292E               	goto	l1123
   991  0142  3A01               	xorlw	1	; case 1
   992  0143  1903               	skipnz
   993  0144  2935               	goto	l1125
   994  0145  3A03               	xorlw	3	; case 2
   995  0146  1903               	skipnz
   996  0147  2937               	goto	l1127
   997  0148  2939               	goto	l1129
   998                           
   999                           ;main.c: 55: }
  1000                           
  1001                           ;main.c: 54: break;
  1002  0149  2958               	goto	l161
  1003  014A                     l1137:	
  1004                           
  1005                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1006                           ; Switch size 1, requested type "space"
  1007                           ; Number of cases is 1, Range of values is 0 to 0
  1008                           ; switch strategies available:
  1009                           ; Name         Instructions Cycles
  1010                           ; simple_byte            4     3 (average)
  1011                           ; direct_byte            8     6 (fixed)
  1012                           ; jumptable            260     6 (fixed)
  1013                           ;	Chosen strategy is simple_byte
  1014  014A  0020               	movlb	0	; select bank0
  1015  014B  083C               	movf	main@Mode+1,w
  1016  014C  3A00               	xorlw	0	; case 0
  1017  014D  1903               	skipnz
  1018  014E  2950               	goto	l1175
  1019  014F  2958               	goto	l161
  1020  0150                     l1175:	
  1021                           
  1022                           ; Switch size 1, requested type "space"
  1023                           ; Number of cases is 2, Range of values is 0 to 1
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte            7     4 (average)
  1027                           ; direct_byte           10     6 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030  0150  083B               	movf	main@Mode,w
  1031  0151  3A00               	xorlw	0	; case 0
  1032  0152  1903               	skipnz
  1033  0153  2920               	goto	l1117
  1034  0154  3A01               	xorlw	1	; case 1
  1035  0155  1903               	skipnz
  1036  0156  293E               	goto	l1133
  1037  0157  2958               	goto	l161
  1038  0158                     l161:	
  1039                           
  1040                           ;main.c: 56: GIE=1;
  1041  0158  178B               	bsf	11,7	;volatile
  1042  0159  2919               	goto	l1113
  1043  015A                     __end_of_main:	
  1044                           
  1045                           	psect	text1
  1046  006E                     __ptext1:	
  1047 ;; *************** function _pinMode *****************
  1048 ;; Defined at:
  1049 ;;		line 4 in file "io.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  pin             1    wreg     unsigned char 
  1052 ;;  mode            1    8[COMMON] unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  pin             1    1[BANK0 ] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1
  1064 ;;      Params:         1       0       0
  1065 ;;      Locals:         0       1       0
  1066 ;;      Temps:          0       1       0
  1067 ;;      Totals:         1       2       0
  1068 ;;Total ram usage:        3 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		_delay_us
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _pinMode
  1080  006E                     _pinMode:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _pinMode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1084                           ;pinMode@pin stored from wreg
  1085  006E  0020               	movlb	0	; select bank0
  1086  006F  00B5               	movwf	pinMode@pin
  1087                           
  1088                           ;io.c: 5: LATA = LATA & ~(1 << pin);
  1089  0070  3001               	movlw	1
  1090  0071  00B4               	movwf	??_pinMode
  1091  0072  0A35               	incf	pinMode@pin,w
  1092  0073  2875               	goto	u564
  1093  0074                     u565:	
  1094  0074  35B4               	lslf	??_pinMode,f
  1095  0075                     u564:	
  1096  0075  0B89               	decfsz	9,f
  1097  0076  2874               	goto	u565
  1098  0077  0834               	movf	??_pinMode,w
  1099  0078  3AFF               	xorlw	255
  1100  0079  0022               	movlb	2	; select bank2
  1101  007A  050C               	andwf	12,w	;volatile
  1102  007B  008C               	movwf	12	;volatile
  1103                           
  1104                           ;io.c: 6: switch (mode) {
  1105  007C  28EB               	goto	l1089
  1106  007D                     l1073:	
  1107                           ;io.c: 7: case 0x01:
  1108                           
  1109                           
  1110                           ;io.c: 8: TRISA = TRISA | (1 << pin);
  1111  007D  3001               	movlw	1
  1112  007E  0020               	movlb	0	; select bank0
  1113  007F  00B4               	movwf	??_pinMode
  1114  0080  0A35               	incf	pinMode@pin,w
  1115  0081  2883               	goto	u574
  1116  0082                     u575:	
  1117  0082  35B4               	lslf	??_pinMode,f
  1118  0083                     u574:	
  1119  0083  0B89               	decfsz	9,f
  1120  0084  2882               	goto	u575
  1121  0085  0834               	movf	??_pinMode,w
  1122  0086  0021               	movlb	1	; select bank1
  1123  0087  040C               	iorwf	12,w	;volatile
  1124  0088  008C               	movwf	12	;volatile
  1125                           
  1126                           ;io.c: 9: ANSELA = ANSELA & (~(1 << pin));
  1127  0089  3001               	movlw	1
  1128  008A  0020               	movlb	0	; select bank0
  1129  008B  00B4               	movwf	??_pinMode
  1130  008C  0A35               	incf	pinMode@pin,w
  1131  008D  288F               	goto	u584
  1132  008E                     u585:	
  1133  008E  35B4               	lslf	??_pinMode,f
  1134  008F                     u584:	
  1135  008F  0B89               	decfsz	9,f
  1136  0090  288E               	goto	u585
  1137  0091  0834               	movf	??_pinMode,w
  1138  0092  3AFF               	xorlw	255
  1139  0093  0023               	movlb	3	; select bank3
  1140  0094  050C               	andwf	12,w	;volatile
  1141  0095  008C               	movwf	12	;volatile
  1142                           
  1143                           ;io.c: 10: break;
  1144  0096  0008               	return
  1145  0097                     l1075:	
  1146                           ;io.c: 11: case 0x04:
  1147                           
  1148                           
  1149                           ;io.c: 12: TRISA = TRISA & (~(1 << pin));
  1150  0097  3001               	movlw	1
  1151  0098  0020               	movlb	0	; select bank0
  1152  0099  00B4               	movwf	??_pinMode
  1153  009A  0A35               	incf	pinMode@pin,w
  1154  009B  289D               	goto	u594
  1155  009C                     u595:	
  1156  009C  35B4               	lslf	??_pinMode,f
  1157  009D                     u594:	
  1158  009D  0B89               	decfsz	9,f
  1159  009E  289C               	goto	u595
  1160  009F  0834               	movf	??_pinMode,w
  1161  00A0  3AFF               	xorlw	255
  1162  00A1  0021               	movlb	1	; select bank1
  1163  00A2  050C               	andwf	12,w	;volatile
  1164  00A3  008C               	movwf	12	;volatile
  1165                           
  1166                           ;io.c: 13: ANSELA = ANSELA & (~(1 << pin));
  1167  00A4  3001               	movlw	1
  1168  00A5  0020               	movlb	0	; select bank0
  1169  00A6  00B4               	movwf	??_pinMode
  1170  00A7  0A35               	incf	pinMode@pin,w
  1171  00A8  28AA               	goto	u604
  1172  00A9                     u605:	
  1173  00A9  35B4               	lslf	??_pinMode,f
  1174  00AA                     u604:	
  1175  00AA  0B89               	decfsz	9,f
  1176  00AB  28A9               	goto	u605
  1177  00AC  0834               	movf	??_pinMode,w
  1178  00AD  3AFF               	xorlw	255
  1179  00AE  0023               	movlb	3	; select bank3
  1180  00AF  050C               	andwf	12,w	;volatile
  1181  00B0  008C               	movwf	12	;volatile
  1182                           
  1183                           ;io.c: 14: break;
  1184  00B1  0008               	return
  1185  00B2                     l1077:	
  1186                           ;io.c: 15: case 0x03:
  1187                           
  1188                           
  1189                           ;io.c: 16: TRISA = TRISA | (1 << pin);
  1190  00B2  3001               	movlw	1
  1191  00B3  0020               	movlb	0	; select bank0
  1192  00B4  00B4               	movwf	??_pinMode
  1193  00B5  0A35               	incf	pinMode@pin,w
  1194  00B6  28B8               	goto	u614
  1195  00B7                     u615:	
  1196  00B7  35B4               	lslf	??_pinMode,f
  1197  00B8                     u614:	
  1198  00B8  0B89               	decfsz	9,f
  1199  00B9  28B7               	goto	u615
  1200  00BA  0834               	movf	??_pinMode,w
  1201  00BB  0021               	movlb	1	; select bank1
  1202  00BC  040C               	iorwf	12,w	;volatile
  1203  00BD  008C               	movwf	12	;volatile
  1204                           
  1205                           ;io.c: 17: ANSELA = ANSELA | ((1 << pin));
  1206  00BE  3001               	movlw	1
  1207  00BF  0020               	movlb	0	; select bank0
  1208  00C0  00B4               	movwf	??_pinMode
  1209  00C1  0A35               	incf	pinMode@pin,w
  1210  00C2  28C4               	goto	u624
  1211  00C3                     u625:	
  1212  00C3  35B4               	lslf	??_pinMode,f
  1213  00C4                     u624:	
  1214  00C4  0B89               	decfsz	9,f
  1215  00C5  28C3               	goto	u625
  1216  00C6  0834               	movf	??_pinMode,w
  1217  00C7  0023               	movlb	3	; select bank3
  1218  00C8  040C               	iorwf	12,w	;volatile
  1219  00C9  008C               	movwf	12	;volatile
  1220                           
  1221                           ;io.c: 18: ADCON1 = 0b10010000 ;
  1222  00CA  3090               	movlw	144
  1223  00CB  0021               	movlb	1	; select bank1
  1224  00CC  009E               	movwf	30	;volatile
  1225                           
  1226                           ;io.c: 19: ADCON0 = 0x01 | ((pin<<2));
  1227  00CD  0020               	movlb	0	; select bank0
  1228  00CE  0835               	movf	pinMode@pin,w
  1229  00CF  00B4               	movwf	??_pinMode
  1230  00D0  3001               	movlw	1
  1231  00D1                     u635:	
  1232  00D1  35B4               	lslf	??_pinMode,f
  1233  00D2  3EFF               	addlw	-1
  1234  00D3  1D03               	skipz
  1235  00D4  28D1               	goto	u635
  1236  00D5  3534               	lslf	??_pinMode,w
  1237  00D6  3801               	iorlw	1
  1238  00D7  0021               	movlb	1	; select bank1
  1239  00D8  009D               	movwf	29	;volatile
  1240                           
  1241                           ;io.c: 20: PORTA = PORTA & (~(1 << pin));
  1242  00D9  3001               	movlw	1
  1243  00DA  0020               	movlb	0	; select bank0
  1244  00DB  00B4               	movwf	??_pinMode
  1245  00DC  0A35               	incf	pinMode@pin,w
  1246  00DD  28DF               	goto	u644
  1247  00DE                     u645:	
  1248  00DE  35B4               	lslf	??_pinMode,f
  1249  00DF                     u644:	
  1250  00DF  0B89               	decfsz	9,f
  1251  00E0  28DE               	goto	u645
  1252  00E1  0834               	movf	??_pinMode,w
  1253  00E2  3AFF               	xorlw	255
  1254  00E3  050C               	andwf	12,w	;volatile
  1255  00E4  008C               	movwf	12	;volatile
  1256                           
  1257                           ;io.c: 21: delay_us(5);
  1258  00E5  3005               	movlw	5
  1259  00E6  00F3               	movwf	delay_us@time
  1260  00E7  3000               	movlw	0
  1261  00E8  00F4               	movwf	delay_us@time+1
  1262  00E9  21D5               	fcall	_delay_us
  1263                           
  1264                           ;io.c: 23: }
  1265                           
  1266                           ;io.c: 22: break;
  1267  00EA  0008               	return
  1268  00EB                     l1089:	
  1269  00EB  0878               	movf	pinMode@mode,w
  1270                           
  1271                           ; Switch size 1, requested type "space"
  1272                           ; Number of cases is 3, Range of values is 1 to 4
  1273                           ; switch strategies available:
  1274                           ; Name         Instructions Cycles
  1275                           ; simple_byte           10     6 (average)
  1276                           ; direct_byte           17     9 (fixed)
  1277                           ; jumptable            263     9 (fixed)
  1278                           ;	Chosen strategy is simple_byte
  1279  00EC  3A01               	xorlw	1	; case 1
  1280  00ED  1903               	skipnz
  1281  00EE  287D               	goto	l1073
  1282  00EF  3A02               	xorlw	2	; case 3
  1283  00F0  1903               	skipnz
  1284  00F1  28B2               	goto	l1077
  1285  00F2  3A07               	xorlw	7	; case 4
  1286  00F3  1903               	skipnz
  1287  00F4  2897               	goto	l1075
  1288  00F5  28F6               	goto	l115
  1289  00F6                     l115:	
  1290  00F6  0008               	return
  1291  00F7                     __end_of_pinMode:	
  1292                           
  1293                           	psect	text2
  1294  01D5                     __ptext2:	
  1295 ;; *************** function _delay_us *****************
  1296 ;; Defined at:
  1297 ;;		line 10 in file "delay.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  time            2    3[COMMON] int 
  1300 ;; Auto vars:     Size  Location     Type
  1301 ;;  i               2    6[COMMON] int 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  1    wreg      void 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1
  1311 ;;      Params:         2       0       0
  1312 ;;      Locals:         2       0       0
  1313 ;;      Temps:          1       0       0
  1314 ;;      Totals:         5       0       0
  1315 ;;Total ram usage:        5 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_pinMode
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function _delay_us
  1327  01D5                     _delay_us:	
  1328                           
  1329                           ;delay.c: 11: int i;
  1330                           ;delay.c: 12: for(i=0;i<time;i++){
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _delay_us: [wreg+status,2]
  1334  01D5  01F6               	clrf	delay_us@i
  1335  01D6  01F7               	clrf	delay_us@i+1
  1336  01D7                     l11:	
  1337  01D7  0877               	movf	delay_us@i+1,w
  1338  01D8  3A80               	xorlw	128
  1339  01D9  00F5               	movwf	??_delay_us
  1340  01DA  0874               	movf	delay_us@time+1,w
  1341  01DB  3A80               	xorlw	128
  1342  01DC  0275               	subwf	??_delay_us,w
  1343  01DD  1D03               	skipz
  1344  01DE  29E1               	goto	u555
  1345  01DF  0873               	movf	delay_us@time,w
  1346  01E0  0276               	subwf	delay_us@i,w
  1347  01E1                     u555:	
  1348  01E1  1803               	btfsc	3,0
  1349  01E2  0008               	return
  1350                           
  1351                           ;delay.c: 13: _delay((unsigned long)((1)*(8000000/4000000.0)));
  1352  01E3  3200               	nop2	;2 cycle nop
  1353  01E4  3001               	movlw	1
  1354  01E5  07F6               	addwf	delay_us@i,f
  1355  01E6  3000               	movlw	0
  1356  01E7  3DF7               	addwfc	delay_us@i+1,f
  1357  01E8  29D7               	goto	l11
  1358  01E9                     __end_of_delay_us:	
  1359                           
  1360                           	psect	text3
  1361  01EF                     __ptext3:	
  1362 ;; *************** function _initOSCCON *****************
  1363 ;; Defined at:
  1364 ;;		line 5 in file "osccon.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1
  1378 ;;      Params:         0       0       0
  1379 ;;      Locals:         0       0       0
  1380 ;;      Temps:          1       0       0
  1381 ;;      Totals:         1       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
  1393                           ;psect for function _initOSCCON
  1394  01EF                     _initOSCCON:	
  1395                           
  1396                           ;osccon.c: 11: OSCCON|=0b01110010;
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _initOSCCON: [wreg+status,2+status,0]
  1400  01EF  3072               	movlw	114
  1401  01F0  00F3               	movwf	??_initOSCCON
  1402  01F1  0873               	movf	??_initOSCCON,w
  1403  01F2  0021               	movlb	1	; select bank1
  1404  01F3  0499               	iorwf	25,f	;volatile
  1405  01F4  0008               	return
  1406  01F5                     __end_of_initOSCCON:	
  1407                           
  1408                           	psect	text4
  1409  01BE                     __ptext4:	
  1410 ;; *************** function _i2cReceiveCheck *****************
  1411 ;; Defined at:
  1412 ;;		line 185 in file "i2c.c"
  1413 ;; Parameters:    Size  Location     Type
  1414 ;;		None
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  ans             2    5[COMMON] int 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  2    3[COMMON] int 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1
  1426 ;;      Params:         2       0       0
  1427 ;;      Locals:         2       0       0
  1428 ;;      Temps:          0       0       0
  1429 ;;      Totals:         4       0       0
  1430 ;;Total ram usage:        4 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    1
  1433 ;; This function calls:
  1434 ;;		Nothing
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _i2cReceiveCheck
  1442  01BE                     _i2cReceiveCheck:	
  1443                           
  1444                           ;i2c.c: 186: int ans;
  1445                           ;i2c.c: 188: ans = 0;
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _i2cReceiveCheck: [wreg+status,2+status,0]
  1449  01BE  01F5               	clrf	i2cReceiveCheck@ans
  1450  01BF  01F6               	clrf	i2cReceiveCheck@ans+1
  1451                           
  1452                           ;i2c.c: 189: if (rcv_flg != 0) {
  1453  01C0  0020               	movlb	0	; select bank0
  1454  01C1  0822               	movf	_rcv_flg,w
  1455  01C2  0423               	iorwf	_rcv_flg+1,w
  1456  01C3  1903               	btfsc	3,2
  1457  01C4  29D0               	goto	l905
  1458                           
  1459                           ;i2c.c: 190: if ((SSP1STATbits.S == 0) && (SSP1STATbits.P == 1)) {
  1460  01C5  0024               	movlb	4	; select bank4
  1461  01C6  1D94               	btfss	20,3	;volatile
  1462  01C7  1E14               	btfss	20,4	;volatile
  1463  01C8  29D0               	goto	l905
  1464                           
  1465                           ;i2c.c: 191: ans = rcv_flg;
  1466  01C9  0020               	movlb	0	; select bank0
  1467  01CA  0823               	movf	_rcv_flg+1,w
  1468  01CB  00F6               	movwf	i2cReceiveCheck@ans+1
  1469  01CC  0822               	movf	_rcv_flg,w
  1470  01CD  00F5               	movwf	i2cReceiveCheck@ans
  1471                           
  1472                           ;i2c.c: 192: rcv_flg = 0;
  1473  01CE  01A2               	clrf	_rcv_flg
  1474  01CF  01A3               	clrf	_rcv_flg+1
  1475  01D0                     l905:	
  1476                           
  1477                           ;i2c.c: 193: }
  1478                           ;i2c.c: 194: }
  1479                           ;i2c.c: 195: return (ans);
  1480  01D0  0876               	movf	i2cReceiveCheck@ans+1,w
  1481  01D1  00F4               	movwf	?_i2cReceiveCheck+1
  1482  01D2  0875               	movf	i2cReceiveCheck@ans,w
  1483  01D3  00F3               	movwf	?_i2cReceiveCheck
  1484  01D4  0008               	return
  1485  01D5                     __end_of_i2cReceiveCheck:	
  1486                           
  1487                           	psect	text5
  1488  015A                     __ptext5:	
  1489 ;; *************** function _i2cInit *****************
  1490 ;; Defined at:
  1491 ;;		line 166 in file "i2c.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  address         2    3[COMMON] int 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1
  1505 ;;      Params:         2       0       0
  1506 ;;      Locals:         0       0       0
  1507 ;;      Temps:          1       0       0
  1508 ;;      Totals:         3       0       0
  1509 ;;Total ram usage:        3 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _i2cInit
  1521  015A                     _i2cInit:	
  1522                           
  1523                           ;i2c.c: 167: SSP1STAT = 0b10000000;
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _i2cInit: [wreg+status,2+status,0]
  1527  015A  3080               	movlw	128
  1528  015B  0024               	movlb	4	; select bank4
  1529  015C  0094               	movwf	20	;volatile
  1530                           
  1531                           ;i2c.c: 168: SSP1CON1 = 0b00100110;
  1532  015D  3026               	movlw	38
  1533  015E  0095               	movwf	21	;volatile
  1534                           
  1535                           ;i2c.c: 169: SSP1CON2bits.SEN = 1;
  1536  015F  1416               	bsf	22,0	;volatile
  1537                           
  1538                           ;i2c.c: 171: SSP1ADD = address << 1;
  1539  0160  3573               	lslf	i2cInit@address,w
  1540  0161  0092               	movwf	18	;volatile
  1541                           
  1542                           ;i2c.c: 172: SSP1MSK = 0b11111110;
  1543  0162  30FE               	movlw	254
  1544  0163  0093               	movwf	19	;volatile
  1545                           
  1546                           ;i2c.c: 173: SSP1IE = 1;
  1547  0164  0021               	movlb	1	; select bank1
  1548  0165  1591               	bsf	17,3	;volatile
  1549                           
  1550                           ;i2c.c: 174: BCL1IE = 1;
  1551  0166  1592               	bsf	18,3	;volatile
  1552                           
  1553                           ;i2c.c: 175: PEIE = 1;
  1554  0167  170B               	bsf	11,6	;volatile
  1555                           
  1556                           ;i2c.c: 176: GIE = 1;
  1557  0168  178B               	bsf	11,7	;volatile
  1558                           
  1559                           ;i2c.c: 177: SSP1IF = 0;
  1560  0169  0020               	movlb	0	; select bank0
  1561  016A  1191               	bcf	17,3	;volatile
  1562                           
  1563                           ;i2c.c: 178: BCL1IF = 0;
  1564  016B  1192               	bcf	18,3	;volatile
  1565                           
  1566                           ;i2c.c: 179: rcv_flg = 0;
  1567  016C  01A2               	clrf	_rcv_flg
  1568  016D  01A3               	clrf	_rcv_flg+1
  1569                           
  1570                           ;i2c.c: 180: ANSELA &= 0b11111001;
  1571  016E  30F9               	movlw	249
  1572  016F  00F5               	movwf	??_i2cInit
  1573  0170  0875               	movf	??_i2cInit,w
  1574  0171  0023               	movlb	3	; select bank3
  1575  0172  058C               	andwf	12,f	;volatile
  1576                           
  1577                           ;i2c.c: 181: TRISA |= 0b00000110;
  1578  0173  3006               	movlw	6
  1579  0174  00F5               	movwf	??_i2cInit
  1580  0175  0875               	movf	??_i2cInit,w
  1581  0176  0021               	movlb	1	; select bank1
  1582  0177  048C               	iorwf	12,f	;volatile
  1583                           
  1584                           ;i2c.c: 182: PORTA &= 0b11111001;
  1585  0178  30F9               	movlw	249
  1586  0179  00F5               	movwf	??_i2cInit
  1587  017A  0875               	movf	??_i2cInit,w
  1588  017B  0020               	movlb	0	; select bank0
  1589  017C  058C               	andwf	12,f	;volatile
  1590  017D  0008               	return
  1591  017E                     __end_of_i2cInit:	
  1592                           
  1593                           	psect	text6
  1594  01A1                     __ptext6:	
  1595 ;; *************** function _digitalWrite *****************
  1596 ;; Defined at:
  1597 ;;		line 26 in file "io.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  pin             1    wreg     unsigned char 
  1600 ;;  value           1    3[COMMON] unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  pin             1    5[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1
  1612 ;;      Params:         1       0       0
  1613 ;;      Locals:         1       0       0
  1614 ;;      Temps:          1       0       0
  1615 ;;      Totals:         3       0       0
  1616 ;;Total ram usage:        3 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_main
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _digitalWrite
  1628  01A1                     _digitalWrite:	
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _digitalWrite: [wreg+status,2+status,0]
  1632                           ;digitalWrite@pin stored from wreg
  1633  01A1  00F5               	movwf	digitalWrite@pin
  1634                           
  1635                           ;io.c: 27: if (value) {
  1636  01A2  0873               	movf	digitalWrite@value,w
  1637  01A3  1903               	btfsc	3,2
  1638  01A4  29B1               	goto	l933
  1639                           
  1640                           ;io.c: 28: LATA = LATA | (1 << pin);
  1641  01A5  3001               	movlw	1
  1642  01A6  00F4               	movwf	??_digitalWrite
  1643  01A7  0A75               	incf	digitalWrite@pin,w
  1644  01A8  29AA               	goto	u434
  1645  01A9                     u435:	
  1646  01A9  35F4               	lslf	??_digitalWrite,f
  1647  01AA                     u434:	
  1648  01AA  0B89               	decfsz	9,f
  1649  01AB  29A9               	goto	u435
  1650  01AC  0874               	movf	??_digitalWrite,w
  1651  01AD  0022               	movlb	2	; select bank2
  1652  01AE  040C               	iorwf	12,w	;volatile
  1653  01AF  008C               	movwf	12	;volatile
  1654                           
  1655                           ;io.c: 29: } else {
  1656  01B0  0008               	return
  1657  01B1                     l933:	
  1658                           
  1659                           ;io.c: 30: LATA = LATA & ~(1 << pin);
  1660  01B1  3001               	movlw	1
  1661  01B2  00F4               	movwf	??_digitalWrite
  1662  01B3  0A75               	incf	digitalWrite@pin,w
  1663  01B4  29B6               	goto	u444
  1664  01B5                     u445:	
  1665  01B5  35F4               	lslf	??_digitalWrite,f
  1666  01B6                     u444:	
  1667  01B6  0B89               	decfsz	9,f
  1668  01B7  29B5               	goto	u445
  1669  01B8  0874               	movf	??_digitalWrite,w
  1670  01B9  3AFF               	xorlw	255
  1671  01BA  0022               	movlb	2	; select bank2
  1672  01BB  050C               	andwf	12,w	;volatile
  1673  01BC  008C               	movwf	12	;volatile
  1674  01BD  0008               	return
  1675  01BE                     __end_of_digitalWrite:	
  1676                           
  1677                           	psect	text7
  1678  017E                     __ptext7:	
  1679 ;; *************** function _analogRead *****************
  1680 ;; Defined at:
  1681 ;;		line 40 in file "io.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;  temp            2    5[COMMON] unsigned short 
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  2    3[COMMON] unsigned short 
  1688 ;; Registers used:
  1689 ;;		wreg
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1
  1695 ;;      Params:         2       0       0
  1696 ;;      Locals:         2       0       0
  1697 ;;      Temps:          0       6       0
  1698 ;;      Totals:         4       6       0
  1699 ;;Total ram usage:       10 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; Hardware stack levels required when called:    1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_main
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _analogRead
  1711  017E                     _analogRead:	
  1712                           
  1713                           ;io.c: 41: unsigned short temp;
